score,id_hex,id_dec,floor,kind,n_levels,levels,n_cohorts,cohort_ids,n_clusters,cluster_ids,visual_role,visual_name_guess,attack_hint,reasons
60.0,0x33808e1b,864063003,12,sprite,1,MENU,1,C0258,0,,Menu cursor animation frame,CURSOR,visual-targeted:Menu cursor animation frame,floor 12 (medium) | visual role: Menu cursor animation frame | name guess: CURSOR | single-level (vocab constrained)
60.0,0x63848e59,1669631577,13,sprite,1,MENU,6,C0256;C0259;C0262;C0266;C0271;C0275,0,,Menu cursor,CURSOR,visual-targeted:Menu cursor,floor 13 (medium) | visual role: Menu cursor | name guess: CURSOR | single-level (vocab constrained)
53.0,0x4a3ea110,1245618448,13,sprite,1,MENU,0,,7,K0002;K0007;K0014;K0068;K0071;K0076;K0079,Menu door opens to reveal monkey animation,,visual-targeted:Menu door opens to reveal monk,floor 13 (medium) | visual role: Menu door opens to reveal monkey animati | cluster has 7 visual labels | single-level (vocab constrained)
53.0,0x4aee0118,1257111832,13,sprite,1,MEGA,0,,11,K0001;K0008;K0022;K0025;K0026;K0069;K0072;K0074;K0077;K0078;K0081,Shriney Guard boss slamming down animation,,visual-targeted:Shriney Guard boss slamming do,floor 13 (medium) | visual role: Shriney Guard boss slamming down animati | cluster has 12 visual labels | single-level (vocab constrained)
52.0,0x90810000,2424373248,11,audio,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,5,C0006;C0261;C0264;C0265;C0318,0,,,,cohort-anchored:C0006(6),floor 11 (medium) | cohort has 6 confirmed anchors | common asset (likely generic name)
50.0,0x61981a0c,1637358092,16,sprite,8,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,0,,1,K0024,Plain monkey enemy,SCREAMER_MONKEY?,visual-targeted:Plain monkey enemy,visual role: Plain monkey enemy | name guess: SCREAMER_MONKEY? | cluster has 1 visual labels
47.0,0x00e2f188,14872968,10,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0004,0,,Number glyph frames 0-9,,visual-targeted:Number glyph frames 0-9,floor 10 (exhaustive borderline) | visual role: Number glyph frames 0-9 | common asset (likely generic name)
47.0,0x4baf8200,1269793280,15,sprite,1,MEGA,0,,10,K0001;K0006;K0013;K0023;K0070;K0073;K0075;K0080;K0082;K0083,Shriney Guard boss yelling animation,,visual-targeted:Shriney Guard boss yelling ani,visual role: Shriney Guard boss yelling animation | cluster has 11 visual labels | single-level (vocab constrained)
45.0,0xc8f90114,3371761940,13,sprite,1,GLEN,0,,0,,GLEN boss / large enemy creature,,visual-targeted:GLEN boss / large enemy creatu,floor 13 (medium) | visual role: GLEN boss / large enemy creature | single-level (vocab constrained)
42.0,0x28a0c119,681623833,5,sprite,1,MENU,0,,2,K0054;K0122,,,exhaustive-floor,low floor 5 (exhaustive feasible) | single-level (vocab constrained)
42.0,0x38a0c119,950059289,6,sprite,1,MENU,1,C0281,1,K0054,,,exhaustive-floor,low floor 6 (exhaustive feasible) | single-level (vocab constrained)
42.0,0x088c5011,143413265,7,sprite,1,FINN,1,C0232,0,,,,exhaustive-floor,low floor 7 (exhaustive feasible) | single-level (vocab constrained)
42.0,0x30a0c119,815841561,7,sprite,1,MENU,0,,2,K0054;K0122,,,exhaustive-floor,low floor 7 (exhaustive feasible) | single-level (vocab constrained)
39.0,0x512c8430,1361871920,15,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,9,K0002;K0012;K0014;K0034;K0306;K0324;K0326;K0335;K0337,Klaymen running (localized),,visual-targeted:Klaymen running (localized),visual role: Klaymen running (localized) | cluster has 2 visual labels | common asset (likely generic name)
37.0,0x0b2084d0,186680528,12,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0189,0,,Klaymen running (variant),,visual-targeted:Klaymen running (variant),floor 12 (medium) | visual role: Klaymen running (variant) | common asset (likely generic name)
37.0,0x75189608,1964545544,17,sprite,8,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,0,,0,,Plain monkey enemy variant,SCREAMER_MONKEY?,visual-targeted:Plain monkey enemy variant,high floor 17 (long name) | visual role: Plain monkey enemy variant | name guess: SCREAMER_MONKEY?
34.0,0x28c080df,683704543,7,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0291,0,,,,exhaustive-floor,low floor 7 (exhaustive feasible) | common asset (likely generic name)
31.0,0x8ab92024,2327388196,14,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0292,0,,LOADING screen text + Klaymen,,visual-targeted:LOADING screen text + Klaymen,visual role: LOADING screen text + Klaymen | common asset (likely generic name)
31.0,0x88b9833c,2293859132,15,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0189,0,,Klaymen (player) running/leaping cycle,,visual-targeted:Klaymen (player) running/leapi,visual role: Klaymen (player) running/leaping cycle | common asset (likely generic name)
30.0,0x0c01c014,201441300,8,sprite,1,GLEN,1,C0248,0,,,,exhaustive-floor,floor 8 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x10882010,277356560,8,sprite,1,EVIL,1,C0316,0,,,,exhaustive-floor,floor 8 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x21842018,562307096,8,sprite,1,FINN,1,C0000,0,,,,exhaustive-floor,floor 8 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x2c182010,739778576,8,sprite,1,MEGA,1,C0116,0,,,,exhaustive-floor,floor 8 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x68c01218,1757418008,8,sprite,1,MENU,1,C0281,0,,,,exhaustive-floor,floor 8 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x08041001,134483969,9,audio,1,WIZZ,0,,1,K0027,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x08089081,134779009,9,audio,1,WIZZ,0,,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x085860d4,140009684,9,sprite,1,MEGA,1,C0114,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x08bc8013,146571283,9,sprite,1,KLOG,1,C0134,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x08de7215,148795925,9,sprite,1,WIZZ,1,C0089,1,K0194,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x18248010,405045264,9,sprite,1,KLOG,1,C0135,2,K0215;K0274,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x18e88310,417891088,9,sprite,1,GLEN,1,C0101,2,K0028;K0160,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x18e88510,417891600,9,sprite,1,GLEN,1,C0101,1,K0028,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x18e88910,417892624,9,sprite,1,GLEN,1,C0101,2,K0028;K0160,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x3080820d,813728269,9,sprite,1,MENU,1,C0281,1,K0030,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x3080840d,813728781,9,sprite,1,MENU,1,C0281,2,K0030;K0162,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x40b18011,1085374481,9,sprite,1,MENU,1,C0281,2,K0032;K0164,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x40b28011,1085440017,9,sprite,1,MENU,0,,1,K0032,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x40b48011,1085571089,9,sprite,1,MENU,0,,2,K0032;K0164,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x40c22c10,1086467088,9,sprite,1,SCIE,0,,6,K0003;K0151;K0166;K0285;K0294;K0304,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x48017101,1208054017,9,audio,1,WIZZ,0,,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x4860c074,1214300276,9,audio,1,RUNN,0,,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x88a16190,2292277648,9,sprite,1,SEVN,1,C0308,1,K0088,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x90c24401,2428650497,9,audio,1,SEVN,0,,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x9cc87050,2630381648,9,audio,1,SCIE,0,,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x02098010,34177040,10,sprite,1,TMPL,0,,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x04dce858,81586264,10,audio,1,CLOU,0,,3,K0100;K0189;K0198,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x10f0e983,284223875,10,audio,1,TMPL,0,,1,K0085,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x2470e0f2,611377394,10,audio,1,CLOU,0,,3,K0099;K0187;K0197,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x2524e089,623173769,10,sprite,1,EGGS,1,C0228,1,K0206,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x2e809804,780179460,10,sprite,1,KLOG,1,C0251,1,K0029,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x30004240,805323328,10,audio,1,BRG1,0,,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x39900619,965740057,10,sprite,1,MENU,6,C0257;C0260;C0263;C0267;C0272;C0276,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x40106054,1074815060,10,sprite,1,MEGA,1,C0112,1,K0126,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x40815801,1082218497,10,audio,1,WIZZ,0,,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x4c106054,1276141652,10,sprite,1,MEGA,1,C0111,3,K0126;K0211;K0271,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x6ae1a244,1793172036,10,audio,1,FINN,1,C0231,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x80a0c240,2158019136,10,audio,1,SNOW,0,,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0x888da193,2290983315,10,sprite,1,KLOG,1,C0130,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0xa0824440,2692891712,10,audio,1,FOOD,0,,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0xa628e009,2787696649,10,sprite,1,EGGS,1,C0228,1,K0202,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0xa8482860,2823301216,10,sprite,1,MEGA,1,C0109,2,K0211;K0213,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
30.0,0xe289c059,3800678489,10,sprite,1,MENU,1,C0284,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | single-level (vocab constrained)
28.0,0x2a6e0410,711853072,11,sprite,1,EGGS,0,,9,K0001;K0006;K0013;K0062;K0074;K0075;K0123;K0305;K0312,,,exhaustive-floor+2,floor 11 (medium) | cluster has 6 visual labels | single-level (vocab constrained)
28.0,0x4a4ec094,1246675092,11,sprite,1,GLEN,0,,11,K0001;K0006;K0060;K0062;K0067;K0130;K0307;K0312;K0318;K0323;K0334,,,exhaustive-floor+2,floor 11 (medium) | cluster has 3 visual labels | single-level (vocab constrained)
28.0,0x7a0ec210,2047787536,11,sprite,1,EGGS,0,,9,K0001;K0008;K0025;K0064;K0073;K0077;K0135;K0314;K0318,,,exhaustive-floor+2,floor 11 (medium) | cluster has 6 visual labels | single-level (vocab constrained)
28.0,0x492c8430,1227654192,13,sprite,1,WIZZ,0,,7,K0001;K0008;K0034;K0060;K0064;K0171;K0305,,,dictionary,floor 13 (medium) | cluster has 3 visual labels | single-level (vocab constrained)
28.0,0x4a1ea052,1243521106,13,sprite,1,GLEN,0,,8,K0001;K0008;K0013;K0064;K0308;K0314;K0317;K0322,,,dictionary,floor 13 (medium) | cluster has 4 visual labels | single-level (vocab constrained)
28.0,0x4c2a8850,1277855824,13,sprite,1,WIZZ,0,,6,K0001;K0006;K0025;K0062;K0131;K0308,,,dictionary,floor 13 (medium) | cluster has 4 visual labels | single-level (vocab constrained)
28.0,0x62ee0118,1659765016,13,sprite,1,BRG1,0,,6,K0022;K0066;K0069;K0327;K0333;K0335,,,dictionary,floor 13 (medium) | cluster has 2 visual labels | single-level (vocab constrained)
24.0,0x1847c001,407355393,8,type700,0,,0,,0,,,,exhaustive-floor,floor 8 (exhaustive borderline) | only 0 levels (vocab somewhat constrained)
24.0,0x00000000,0,9,type500,0,,0,,1,K0084,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | only 0 levels (vocab somewhat constrained)
24.0,0x24002913,603990291,9,sprite,2,FOOD;SNOW,1,C0050,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | only 2 levels (vocab somewhat constrained)
24.0,0x68009240,1744867904,10,audio,3,BOIL;CLOU;MOSS,1,C0044,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | only 3 levels (vocab somewhat constrained)
24.0,0x70404350,1883259728,10,audio,3,BRG1;PHRO;TMPL,0,,1,K0139,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | only 3 levels (vocab somewhat constrained)
24.0,0x9980d651,2575357521,10,audio,2,BOIL;EVIL,0,,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | only 2 levels (vocab somewhat constrained)
22.0,0x29808408,696288264,8,audio,22,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,exhaustive-floor,floor 8 (exhaustive borderline) | common asset (likely generic name)
22.0,0x0aabc010,179027984,9,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0210,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | common asset (likely generic name)
22.0,0x48204012,1210073106,9,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0182;C0183;C0224,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline) | common asset (likely generic name)
22.0,0x282b8491,673940625,10,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0190;C0191,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | common asset (likely generic name)
22.0,0x4c60f249,1281421897,10,audio,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0294,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | common asset (likely generic name)
22.0,0x98004092,2550153362,10,sprite,23,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,9,C0042;C0100;C0110;C0119;C0128;C0129;C0138;C0142;C0158,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline) | common asset (likely generic name)
22.0,0x326e0410,846070800,13,sprite,2,FOOD;TMPL,0,,9,K0002;K0007;K0059;K0063;K0123;K0306;K0313;K0316;K0321,,,dictionary,floor 13 (medium) | cluster has 2 visual labels | only 2 levels (vocab somewhat constrained)
22.0,0x612c8430,1630307376,13,sprite,2,FOOD;SNOW,0,,6,K0026;K0034;K0066;K0171;K0327;K0336,,,dictionary,floor 13 (medium) | cluster has 1 visual labels | only 2 levels (vocab somewhat constrained)
22.0,0x46269090,1176932496,15,sprite,1,WIZZ,0,,7,K0001;K0008;K0013;K0078;K0129;K0307;K0322,,,dictionary,cluster has 5 visual labels | single-level (vocab constrained)
22.0,0x523ea110,1379836176,15,sprite,1,EGGS,0,,8,K0001;K0006;K0060;K0068;K0072;K0080;K0317;K0323,,,dictionary,cluster has 6 visual labels | single-level (vocab constrained)
22.0,0x5e269090,1579585680,15,sprite,1,MENU,0,,6,K0002;K0012;K0059;K0065;K0129;K0309,,,dictionary,cluster has 1 visual labels | single-level (vocab constrained)
22.0,0x92af8810,2460977168,15,sprite,1,BRG1,0,,8,K0002;K0012;K0014;K0065;K0311;K0315;K0320;K0324,,,dictionary,cluster has 2 visual labels | single-level (vocab constrained)
20.0,0x0005c699,378521,11,sprite,1,MENU,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x0220a173,35692915,11,audio,1,FOOD,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x0244655d,38036829,11,sprite,1,WIZZ,2,C0086;C0090,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x03ecb851,65845329,11,audio,1,BOIL,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x04041001,67375105,11,audio,1,WIZZ,0,,2,K0027;K0158,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x040a2110,67772688,11,sprite,1,FINN,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x04835000,75714560,11,sprite,1,RUNN,1,C0244,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x080c8300,135037696,11,sprite,1,EVIL,0,,5,K0009;K0017;K0146;K0220;K0236,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x08192250,135864912,11,sprite,1,MEGA,1,C0115,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x085c8300,140280576,11,sprite,1,FINN,0,,5,K0017;K0039;K0221;K0240;K0248,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x0aa18900,178358528,11,sprite,1,KLOG,1,C0254,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x0e041001,235147265,11,audio,1,WIZZ,0,,3,K0027;K0093;K0158,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x10904443,277890115,11,audio,1,CRYS,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x18e8c704,417908484,11,sprite,1,GLEN,1,C0101,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x2d688254,761823828,11,sprite,1,GLEN,1,C0105,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x30808e0d,813731341,11,sprite,1,MENU,1,C0281,2,K0030;K0162,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x344210b1,876744881,11,sprite,1,FINN,1,C0232,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x408a2c10,1082797072,11,sprite,1,FOOD,0,,7,K0003;K0151;K0163;K0278;K0282;K0286;K0290,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
