score,id_hex,id_dec,floor,kind,n_levels,levels,n_cohorts,cohort_ids,n_clusters,cluster_ids,visual_role,visual_name_guess,attack_hint,reasons
20.0,0x40c21c10,1086462992,11,sprite,1,BRG1,0,,10,K0003;K0044;K0084;K0117;K0165;K0245;K0257;K0286;K0293;K0303,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x40da2c10,1088039952,11,sprite,1,EGGS,0,,5,K0003;K0163;K0289;K0298;K0303,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x40ea2c10,1089088528,11,sprite,1,WEED,0,,5,K0003;K0166;K0281;K0293;K0297,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x4824c0c5,1210368197,11,audio,1,MEGA,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x48d81135,1222119733,11,sprite,1,GLEN,1,C0098,2,K0210;K0214,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x5822c080,1478672512,11,sprite,1,TMPL,1,C0043,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x5862f614,1482880532,11,audio,1,KLOG,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x606c8061,1617723489,11,audio,1,KLOG,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x682080cd,1746960589,11,audio,1,HEAD,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x69588258,1767408216,11,sprite,1,GLEN,1,C0107,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x74044081,1946435713,11,audio,1,RUNN,1,C0062,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x90805c51,2424331345,11,audio,1,EGGS,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0xa06088c9,2690681033,11,audio,1,HEAD,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0xb0807444,2961208388,11,audio,1,TMPL,0,,6,K0005;K0052;K0155;K0234;K0260;K0329,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0xb0d07444,2966451268,11,audio,1,TMPL,0,,4,K0005;K0052;K0157;K0328,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0xc0099011,3221852177,11,audio,1,WIZZ,2,C0091;C0092,0,,,,exhaustive-floor+2,floor 11 (medium) | single-level (vocab constrained)
20.0,0x0628a800,103327744,12,sprite,1,EGGS,2,C0217;C0228,1,K0202,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x08ba0250,146408016,12,sprite,1,GLEN,0,,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x0a1820d4,169353428,12,sprite,1,MEGA,1,C0117,2,K0213;K0271,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x10057441,268792897,12,sprite,1,WIZZ,1,C0087,1,K0192,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x10b85810,280516624,12,sprite,1,FINN,0,,7,K0000;K0018;K0040;K0115;K0224;K0241;K0250,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x10b94810,280578064,12,sprite,1,FINN,0,,9,K0000;K0018;K0042;K0224;K0253;K0276;K0279;K0283;K0287,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x10b95010,280580112,12,sprite,1,FINN,0,,9,K0000;K0011;K0041;K0227;K0242;K0250;K0280;K0291;K0295,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x10b97810,280590352,12,sprite,1,FINN,0,,4,K0000;K0011;K0040;K0058,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x10b9d810,280614928,12,sprite,1,FINN,0,,6,K0000;K0011;K0042;K0227;K0243;K0254,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x204e44c0,542000320,12,audio,1,EVIL,1,C0160,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x2e811804,780212228,12,sprite,1,KLOG,1,C0251,2,K0029;K0161,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x2e839804,780376068,12,sprite,1,KLOG,1,C0251,2,K0029;K0161,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x40784034,1081622580,12,audio,1,RUNN,1,C0242,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x40e0824c,1088455244,12,audio,1,FINN,1,C0230,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x40f8c274,1090044532,12,audio,1,RUNN,1,C0236,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x4c02d240,1275253312,12,audio,1,KLOG,0,,3,K0021;K0035;K0172,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x4c62d240,1281544768,12,audio,1,KLOG,0,,2,K0021;K0035,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x4ca2d240,1285739072,12,audio,1,KLOG,0,,3,K0021;K0035;K0172,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x60de1050,1625165904,12,sprite,1,WIZZ,1,C0094,1,K0194,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x66017821,1711372321,12,audio,1,WIZZ,1,C0097,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x746048f1,1952467185,12,audio,1,RUNN,1,C0063,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x804c881c,2152499228,12,sprite,1,BRG1,1,C0048,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x80808846,2155907142,12,audio,1,SEVN,0,,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x81100030,2165309488,12,sprite,1,MENU,2,C0270;C0283,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x84004480,2214610048,12,sprite,1,BOIL,0,,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x8569a090,2238292112,12,sprite,1,EGGS,1,C0228,1,K0207,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x987140d0,2557558992,12,sprite,1,BRG1,0,,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0xa0149114,2685702420,12,sprite,1,WIZZ,1,C0085,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0xa0cc18d0,2697730256,12,sprite,1,WIZZ,1,C0094,1,K0219,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0xec95689b,3969214619,12,sprite,1,MENU,1,C0286,0,,,,dictionary,floor 12 (medium) | single-level (vocab constrained)
20.0,0x002e2414,3023892,13,sprite,1,FOOD,1,C0161,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x00880c1e,8915998,13,audio,1,MENU,3,C0278;C0279;C0288,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x01680261,23593569,13,audio,1,KLOG,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x02e900c0,48824512,13,audio,1,MENU,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x069480a0,110395552,13,sprite,1,RUNN,0,,1,K0216,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x086e44c0,141444288,13,audio,1,EVIL,1,C0160,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x09382152,154673490,13,sprite,1,MEGA,1,C0113,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x09993072,161034354,13,sprite,1,MEGA,1,C0147,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x0c3082c3,204505795,13,audio,1,KLOG,1,C0129,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x0c78005c,209191004,13,sprite,1,GLEN,1,C0108,2,K0214;K0273,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x10094096,269041814,13,sprite,1,MENU,5,C0270;C0281;C0282;C0283;C0284,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x112ae088,288022664,13,sprite,1,EGGS,1,C0228,1,K0204,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x11eac4c0,300598464,13,audio,1,EVIL,1,C0160,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x193ca112,423403794,13,sprite,1,KLOG,2,C0132;C0133,2,K0209;K0274,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x1a202d81,438316417,13,sprite,1,RUNN,3,C0237;C0238;C0241,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x205e40c2,543047874,13,audio,1,EVIL,1,C0160,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x222222d8,572662488,13,sprite,1,EVIL,1,C0159,2,K0087;K0261,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x3099991b,815372571,13,sprite,1,MENU,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x3da80d13,1034423571,13,sprite,1,KLOG,2,C0250;C0252,1,K0205,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x402044c9,1075856585,13,audio,1,MEGA,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x408a1c10,1082792976,13,sprite,1,CAVE,0,,9,K0003;K0020;K0044;K0230;K0256;K0281;K0285;K0289;K0328,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x40da1c10,1088035856,13,sprite,1,FINN,0,,10,K0003;K0020;K0118;K0231;K0246;K0258;K0290;K0297;K0304;K0329,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x40ea1c10,1089084432,13,sprite,1,CLOU,0,,10,K0003;K0045;K0165;K0232;K0247;K0259;K0282;K0294;K0298;K0330,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x4148c374,1095287668,13,audio,1,RUNN,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x41ca1c10,1103764496,13,sprite,1,CRYS,0,,8,K0015;K0020;K0045;K0179;K0231;K0257;K0278;K0331,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x424129a1,1111566753,13,audio,1,WIZZ,1,C0096,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x42c11270,1119949424,13,audio,1,CAVE,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x42ca1c10,1120541712,13,sprite,1,CLOU,0,,8,K0015;K0044;K0167;K0180;K0232;K0245;K0258;K0332,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x44ca1c10,1154096144,13,sprite,1,TMPL,0,,7,K0015;K0020;K0117;K0181;K0230;K0246;K0259,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x48209640,1210095168,13,audio,1,KLOG,0,,2,K0033;K0170,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x48f843d4,1224229844,13,sprite,1,GLEN,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x49609640,1231066688,13,audio,1,KLOG,0,,2,K0033;K0170,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x49a09640,1235260992,13,audio,1,KLOG,0,,1,K0033,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x4c22d240,1277350464,13,audio,1,KLOG,0,,1,K0021,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x4d09d01c,1292488732,13,sprite,1,GLEN,1,C0249,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x5101c047,1359069255,13,audio,1,GLEN,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x512061c1,1361076673,13,audio,1,MEGA,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x524ec094,1380892820,13,sprite,23,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,11,K0002;K0007;K0014;K0063;K0076;K0081;K0082;K0130;K0309;K0313;K0319,,,dictionary,floor 13 (medium) | cluster has 6 visual labels | common asset (likely generic name)
20.0,0x5821c242,1478607426,13,audio,1,CLOU,0,,4,K0094;K0101;K0191;K0200,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x5a088840,1510508608,13,sprite,1,KLOG,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x60041650,1610880592,13,audio,1,CSTL,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x60680076,1617428598,13,audio,1,RUNN,1,C0241,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x6d209c95,1830853781,13,sprite,1,CSTL,1,C0064,1,K0138,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x800da102,2148376834,13,sprite,1,KLOG,1,C0130,2,K0010;K0050,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x800da116,2148376854,13,sprite,1,KLOG,1,C0130,4,K0010;K0050;K0153;K0233,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x800da11a,2148376858,13,sprite,1,KLOG,1,C0130,3,K0010;K0154;K0175,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x800da132,2148376882,13,sprite,1,KLOG,1,C0130,3,K0010;K0153;K0175,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x800da152,2148376914,13,sprite,1,KLOG,1,C0130,4,K0010;K0050;K0154;K0233,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x8068815c,2154332508,13,sprite,1,GLEN,0,,2,K0210;K0273,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x80b92212,2159616530,13,sprite,1,TMPL,1,C0309,1,K0088,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x81421850,2168592464,13,sprite,1,WIZZ,0,,1,K0141,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x82421850,2185369680,13,sprite,1,WIZZ,0,,1,K0141,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x826ca852,2188159058,13,audio,1,BOIL,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x8c29e08c,2351554700,13,sprite,1,GLEN,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0x9291d400,2459030528,13,audio,1,TMPL,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xa00a0c30,2685013040,13,sprite,1,CAVE,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xa0cc1cd0,2697731280,13,sprite,1,WIZZ,2,C0084;C0095,1,K0219,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xa2034840,2718124096,13,audio,1,WEED,0,,0,,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xb0107444,2953868356,13,audio,1,TMPL,0,,3,K0005;K0051;K0155,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xb0b07444,2964354116,13,audio,1,TMPL,0,,5,K0005;K0051;K0156;K0235;K0330,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xb1907444,2979034180,13,audio,1,TMPL,0,,5,K0005;K0052;K0156;K0234;K0331,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xb2907444,2995811396,13,audio,1,TMPL,0,,6,K0005;K0051;K0157;K0235;K0260;K0332,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xc8648260,3362030176,13,audio,1,KLOG,0,,2,K0038;K0177,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xc864b260,3362042464,13,audio,1,KLOG,0,,1,K0038,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xc864d260,3362050656,13,audio,1,KLOG,0,,2,K0038;K0177,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
20.0,0xcaadc032,3400384562,13,sprite,1,KLOG,1,C0127,2,K0209;K0215,,,dictionary,floor 13 (medium) | single-level (vocab constrained)
18.0,0x04084011,67649553,8,sprite,19,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0219,0,,,,exhaustive-floor,floor 8 (exhaustive borderline)
18.0,0x0a08c490,168346768,9,sprite,13,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,1,C0196,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline)
18.0,0x0a409040,172003392,9,audio,10,CLOU;CRYS;CSTL;EGGS;EVIL;MOSS;SEVN;SOAR;WEED;WIZZ,0,,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline)
18.0,0x12800031,310378545,9,sprite,9,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW,1,C0301,2,K0086;K0267,,,exhaustive-floor+2,floor 9 (exhaustive borderline)
18.0,0x28ce0610,684590608,9,sprite,4,CSTL;FOOD;SEVN;TMPL,1,C0037,5,K0004;K0046;K0148;K0223;K0249,,,exhaustive-floor+2,floor 9 (exhaustive borderline)
18.0,0x4a806042,1249927234,9,audio,20,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLID;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED,2,C0013;C0033,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline)
18.0,0x6082c120,1619181856,9,audio,4,GLID;SCIE;SOAR;TMPL,1,C0011,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline)
18.0,0x8818a018,2283315224,9,sprite,12,BRG1;CAVE;CRYS;CSTL;EGGS;FOOD;GLID;HEAD;MOSS;TMPL;WEED;WIZZ,4,C0090;C0297;C0304;C0307,2,K0089;K0268,,,exhaustive-floor+2,floor 9 (exhaustive borderline)
18.0,0x980c6211,2550948369,9,sprite,4,CAVE;EGGS;GLID;WEED,0,,0,,,,exhaustive-floor+2,floor 9 (exhaustive borderline)
18.0,0x0462e0bb,73588923,10,audio,11,BRG1;CAVE;CRYS;CSTL;EGGS;EVIL;FOOD;MEGA;PHRO;SCIE;TMPL,0,,3,K0099;K0103;K0109,,,exhaustive-floor+2,floor 10 (exhaustive borderline)
18.0,0x1000c042,268484674,10,audio,9,BOIL;BRG1;CRYS;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,0,,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline)
18.0,0x40e28045,1088585797,10,audio,19,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0166,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline)
18.0,0x44c26454,1153590356,10,audio,13,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;MOSS;SNOW;TMPL,1,C0018,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline)
18.0,0x90a19011,2426507281,10,sprite,4,GLID;SCIE;SOAR;TMPL,0,,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline)
18.0,0xb84968b0,3091818672,10,sprite,4,CAVE;EGGS;GLID;WEED,0,,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline)
18.0,0xe0c00650,3770680912,10,audio,8,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,1,C0100,0,,,,exhaustive-floor+2,floor 10 (exhaustive borderline)
16.0,0x620ec210,1645134352,11,sprite,16,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL;WEED,0,,8,K0002;K0012;K0061;K0135;K0310;K0319;K0325;K0326,,,exhaustive-floor+2,floor 11 (medium) | cluster has 1 visual labels
16.0,0x63af8200,1672446464,15,sprite,2,FOOD;SNOW,0,,5,K0023;K0066;K0067;K0070;K0337,,,dictionary,cluster has 2 visual labels | only 2 levels (vocab somewhat constrained)
16.0,0x60181a0c,1612192268,16,sprite,2,PHRO;SCIE,1,C0067,2,K0024;K0174,,,dictionary,cluster has 1 visual labels | only 2 levels (vocab somewhat constrained)
14.0,0x08148300,135561984,11,sprite,3,EVIL;FINN;RUNN,0,,4,K0009;K0039;K0159;K0237,,,exhaustive-floor+2,floor 11 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x08188300,135824128,11,sprite,3,EVIL;FINN;RUNN,0,,4,K0009;K0017;K0221;K0238,,,exhaustive-floor+2,floor 11 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x08624580,140658048,11,sprite,2,BRG1;SOAR,1,C0023,0,,,,exhaustive-floor+2,floor 11 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x25d2c8d8,634570968,11,audio,3,BOIL;CSTL;TMPL,0,,3,K0112;K0184;K0198,,,exhaustive-floor+2,floor 11 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x2cda4604,752502276,11,sprite,3,BRG1;PHRO;SOAR,2,C0041;C0081,0,,,,exhaustive-floor+2,floor 11 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x34014841,872499265,11,audio,2,KLOG;RUNN,1,C0145,0,,,,exhaustive-floor+2,floor 11 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x40400270,1077936752,11,audio,2,BRG1;SOAR,0,,4,K0095;K0102;K0185;K0190,,,exhaustive-floor+2,floor 11 (medium) | only 2 levels (vocab somewhat constrained)
