score,id_hex,id_dec,floor,kind,n_levels,levels,n_cohorts,cohort_ids,n_clusters,cluster_ids,visual_role,visual_name_guess,attack_hint,reasons
14.0,0x408a6461,1082811489,11,audio,3,BOIL;CLOU;TMPL,1,C0028,0,,,,exhaustive-floor+2,floor 11 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x48ca1c10,1221205008,11,sprite,2,CAVE;CRYS,0,,7,K0015;K0045;K0118;K0167;K0178;K0247;K0256,,,exhaustive-floor+2,floor 11 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x61841021,1636044833,11,audio,3,EVIL;SCIE;WIZZ,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x62000441,1644168257,11,audio,2,BRG1;SOAR,1,C0024,0,,,,exhaustive-floor+2,floor 11 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x6220a452,1646306386,11,audio,2,CSTL;MOSS,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x7000c248,1879097928,11,audio,2,PHRO;SCIE,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x72000210,1912603152,11,type700,0,,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | only 0 levels (vocab somewhat constrained)
14.0,0x78100250,2014315088,11,audio,2,PHRO;SCIE,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x00100125,1048869,12,type500,0,,0,,0,,,,dictionary,floor 12 (medium) | only 0 levels (vocab somewhat constrained)
14.0,0x004a981c,4888604,12,sprite,3,BOIL;CLOU;MOSS,0,,1,K0113,,,dictionary,floor 12 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x004c9138,5017912,12,sprite,3,CLOU;CRYS;SOAR,0,,0,,,,dictionary,floor 12 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x00c60046,12976198,12,type500,0,,0,,0,,,,dictionary,floor 12 (medium) | only 0 levels (vocab somewhat constrained)
14.0,0x0120e27a,18932346,12,audio,2,BRG1;SOAR,0,,3,K0103;K0182;K0187,,,dictionary,floor 12 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x02102152,34611538,12,audio,2,BOIL;FOOD,0,,0,,,,dictionary,floor 12 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x10031015,268636181,12,type700,0,,0,,0,,,,dictionary,floor 12 (medium) | only 0 levels (vocab somewhat constrained)
14.0,0x404c5919,1078745369,12,sprite,2,SCIE;SNOW,0,,1,K0105,,,dictionary,floor 12 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x486002db,1214251739,12,audio,3,BOIL;CSTL;TMPL,0,,4,K0096;K0108;K0185;K0199,,,dictionary,floor 12 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x50412804,1346447364,12,type700,0,,0,,0,,,,dictionary,floor 12 (medium) | only 0 levels (vocab somewhat constrained)
14.0,0x5050c643,1347470915,12,audio,3,BOIL;CSTL;TMPL,0,,4,K0096;K0111;K0186;K0200,,,dictionary,floor 12 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x60889602,1619564034,12,audio,2,EVIL;SCIE,1,C0071,0,,,,dictionary,floor 12 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x70204350,1881162576,12,audio,2,BRG1;FOOD,0,,1,K0139,,,dictionary,floor 12 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0xec000027,3959423015,12,sprite,3,BRG1;PHRO;SOAR,1,C0081,0,,,,dictionary,floor 12 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x000cc8f8,837880,13,sprite,2,FOOD;TMPL,0,,0,,,,dictionary,floor 13 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x0101820a,16876042,13,type700,0,,0,,0,,,,dictionary,floor 13 (medium) | only 0 levels (vocab somewhat constrained)
14.0,0x081c8302,136086274,13,sprite,3,EVIL;FINN;RUNN,0,,1,K0093,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x081d8300,136151808,13,sprite,3,EVIL;FINN;RUNN,0,,5,K0009;K0017;K0039;K0220;K0240,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x081e8300,136217344,13,sprite,3,EVIL;FINN;RUNN,0,,5,K0009;K0146;K0159;K0239;K0248,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x10050221,268763681,13,type700,0,,0,,0,,,,dictionary,floor 13 (medium) | only 0 levels (vocab somewhat constrained)
14.0,0x40489938,1078499640,13,sprite,3,CLOU;CRYS;SOAR,0,,0,,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x428a6465,1116365925,13,audio,3,BOIL;CLOU;TMPL,1,C0028,0,,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x50408b61,1346407265,13,audio,3,EVIL;GLEN;SCIE,0,,0,,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x60830860,1619200096,13,audio,2,RUNN;SNOW,0,,0,,,,dictionary,floor 13 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x7c108244,2081456708,13,audio,3,CLOU;CRYS;SOAR,0,,1,K0140,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0x88210498,2283865240,13,sprite,2,CSTL;MOSS,1,C0074,0,,,,dictionary,floor 13 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x91a9d01d,2443825181,13,sprite,2,PHRO;SCIE,0,,0,,,,dictionary,floor 13 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0xb4011101,3019968769,13,sprite,3,BRG1;PHRO;SOAR,0,,0,,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0xb92c4850,3106687056,13,sprite,3,EGGS;GLID;WEED,0,,0,,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0xbebce258,3200049752,13,sprite,2,CSTL;SOAR,1,C0312,2,K0090;K0269,,,dictionary,floor 13 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0xcc6c8070,3429662832,13,audio,2,GLEN;KLOG,1,C0250,0,,,,dictionary,floor 13 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0xe4cb8330,3838542640,13,sprite,2,BRG1;SOAR,0,,0,,,,dictionary,floor 13 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0xe6830101,3867345153,13,sprite,3,BRG1;PHRO;SOAR,0,,0,,,,dictionary,floor 13 (medium) | only 3 levels (vocab somewhat constrained)
14.0,0xfc82d540,4236432704,13,audio,2,CLOU;WEED,0,,0,,,,dictionary,floor 13 (medium) | only 2 levels (vocab somewhat constrained)
14.0,0x0305a4f5,50701557,14,sprite,1,MENU,1,C0255,0,,,,dictionary,single-level (vocab constrained)
14.0,0x052aa082,86679682,14,sprite,1,EGGS,2,C0214;C0228,1,K0201,,,dictionary,single-level (vocab constrained)
14.0,0x069580a0,110461088,14,sprite,1,RUNN,1,C0145,1,K0216,,,dictionary,single-level (vocab constrained)
14.0,0x0708a4a0,118006944,14,sprite,1,EGGS,3,C0213;C0216;C0228,1,K0203,,,dictionary,single-level (vocab constrained)
14.0,0x08148ac2,135563970,14,audio,1,EGGS,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x0c34aa22,204778018,14,sprite,1,KLOG,2,C0131;C0152,0,,,,dictionary,single-level (vocab constrained)
14.0,0x10b91810,280565776,14,sprite,1,FINN,0,,6,K0000;K0018;K0041;K0225;K0251;K0275,,,dictionary,single-level (vocab constrained)
14.0,0x10b9481c,280578076,14,sprite,1,FINN,0,,7,K0000;K0043;K0048;K0275;K0280;K0284;K0288,,,dictionary,single-level (vocab constrained)
14.0,0x10b9501c,280580124,14,sprite,1,FINN,0,,7,K0000;K0019;K0149;K0228;K0279;K0292;K0296,,,dictionary,single-level (vocab constrained)
14.0,0x10b95a10,280582672,14,sprite,1,FINN,0,,10,K0000;K0011;K0042;K0058;K0115;K0243;K0251;K0284;K0292;K0301,,,dictionary,single-level (vocab constrained)
14.0,0x10b95c10,280583184,14,sprite,1,FINN,0,,10,K0000;K0018;K0040;K0116;K0225;K0241;K0254;K0288;K0296;K0302,,,dictionary,single-level (vocab constrained)
14.0,0x10b9781c,280590364,14,sprite,1,FINN,0,,4,K0000;K0019;K0150;K0229,,,dictionary,single-level (vocab constrained)
14.0,0x10b9d81c,280614940,14,sprite,1,FINN,0,,6,K0000;K0019;K0043;K0228;K0244;K0255,,,dictionary,single-level (vocab constrained)
14.0,0x10bb5810,280713232,14,sprite,1,FINN,0,,7,K0000;K0011;K0041;K0058;K0116;K0242;K0253,,,dictionary,single-level (vocab constrained)
14.0,0x168254b5,377640117,14,sprite,1,FINN,2,C0038;C0317,0,,,,dictionary,single-level (vocab constrained)
14.0,0x181c3854,404502612,14,sprite,1,WIZZ,1,C0090,0,,,,dictionary,single-level (vocab constrained)
14.0,0x21e90ca0,568921248,14,audio,1,MENU,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x2b79835d,729383773,14,sprite,1,GLEN,1,C0106,0,,,,dictionary,single-level (vocab constrained)
14.0,0x3c389550,1010341200,14,sprite,1,RUNN,1,C0236,0,,,,dictionary,single-level (vocab constrained)
14.0,0x407801d0,1081606608,14,sprite,1,GLEN,1,C0103,1,K0127,,,dictionary,single-level (vocab constrained)
14.0,0x486492c4,1214550724,14,audio,1,KLOG,1,C0127,0,,,,dictionary,single-level (vocab constrained)
14.0,0x612010c9,1629491401,14,audio,1,HEAD,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x62318245,1647411781,14,audio,1,GLEN,1,C0103,1,K0136,,,dictionary,single-level (vocab constrained)
14.0,0x686c1c97,1751915671,14,audio,1,MENU,4,C0268;C0269;C0273;C0274,0,,,,dictionary,single-level (vocab constrained)
14.0,0x6c289c1c,1814600732,14,sprite,1,CSTL,1,C0065,0,,,,dictionary,single-level (vocab constrained)
14.0,0x70a09ce1,1889574113,14,audio,1,HEAD,1,C0149,0,,,,dictionary,single-level (vocab constrained)
14.0,0x72a7d455,1923601493,14,audio,1,GLEN,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x7a318245,2050064965,14,audio,1,GLEN,1,C0102,1,K0136,,,dictionary,single-level (vocab constrained)
14.0,0x8524a880,2233772160,14,sprite,1,EGGS,1,C0228,1,K0206,,,dictionary,single-level (vocab constrained)
14.0,0x8a1940e1,2316910817,14,sprite,1,HEAD,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x90985240,2425901632,14,audio,1,TMPL,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x90d85954,2430097748,14,audio,1,PHRO,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x9180d446,2441139270,14,audio,1,CAVE,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x92f8f1c0,2465788352,14,audio,1,MEGA,0,,1,K0085,,,dictionary,single-level (vocab constrained)
14.0,0x9629a000,2519310336,14,sprite,1,EGGS,1,C0228,1,K0207,,,dictionary,single-level (vocab constrained)
14.0,0xb7cce25e,3083657822,14,sprite,1,CSTL,1,C0311,2,K0264;K0269,,,dictionary,single-level (vocab constrained)
14.0,0xc00200c9,3221356745,14,audio,1,MEGA,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0xc48c7158,3297538392,14,sprite,1,EVIL,1,C0315,2,K0091;K0270,,,dictionary,single-level (vocab constrained)
14.0,0xca282402,3391628290,14,sprite,1,WIZZ,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0xd0a14440,3500229696,14,audio,1,BRG1,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x0239cb33,37342003,15,sprite,1,HEAD,1,C0149,0,,,,dictionary,single-level (vocab constrained)
14.0,0x024d704e,38629454,15,sprite,1,WIZZ,1,C0088,0,,,,dictionary,single-level (vocab constrained)
14.0,0x02a48626,44336678,15,audio,1,FINN,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x02ed1470,49091696,15,sprite,1,WIZZ,1,C0092,1,K0193,,,dictionary,single-level (vocab constrained)
14.0,0x083488e2,137660642,15,sprite,1,KLOG,1,C0131,0,,,,dictionary,single-level (vocab constrained)
14.0,0x0b0811bb,185078203,15,sprite,1,HEAD,1,C0125,1,K0120,,,dictionary,single-level (vocab constrained)
14.0,0x12308128,305168680,15,sprite,1,RUNN,1,C0062,0,,,,dictionary,single-level (vocab constrained)
14.0,0x1a2c8516,439125270,15,sprite,1,KLOG,1,C0131,0,,,,dictionary,single-level (vocab constrained)
14.0,0x1b280858,455608408,15,sprite,1,KLOG,1,C0253,0,,,,dictionary,single-level (vocab constrained)
14.0,0x1b280c33,455609395,15,sprite,1,KLOG,1,C0252,1,K0205,,,dictionary,single-level (vocab constrained)
14.0,0x262e0319,640549657,15,sprite,1,EVIL,1,C0159,2,K0087;K0266,,,dictionary,single-level (vocab constrained)
14.0,0x2b3889b2,725125554,15,sprite,1,HEAD,1,C0126,2,K0212;K0272,,,dictionary,single-level (vocab constrained)
14.0,0x3eb98520,1052345632,15,sprite,1,RUNN,1,C0240,0,,,,dictionary,single-level (vocab constrained)
14.0,0x40864668,1082541672,15,audio,1,BRG1,1,C0026,0,,,,dictionary,single-level (vocab constrained)
14.0,0x42590440,1113130048,15,audio,1,MENU,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x502141c3,1344356803,15,audio,1,MEGA,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x5238cd10,1379454224,15,sprite,1,RUNN,1,C0243,0,,,,dictionary,single-level (vocab constrained)
14.0,0x52ee0118,1391329560,15,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,12,K0002;K0012;K0022;K0061;K0065;K0067;K0071;K0083;K0315;K0316;K0325;K0336,,,dictionary,cluster has 4 visual labels | common asset (likely generic name)
14.0,0x542a8850,1412073552,15,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,6,K0002;K0007;K0061;K0063;K0131;K0311,,,dictionary,cluster has 2 visual labels | common asset (likely generic name)
14.0,0x56a1c2c0,1453441728,15,audio,1,GLEN,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x60b9bcbd,1622785213,15,sprite,1,BRG1,1,C0049,2,K0134;K0217,,,dictionary,single-level (vocab constrained)
14.0,0x71030240,1896022592,15,audio,1,BRG1,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x7622c165,1981989221,15,audio,1,GLEN,0,,1,K0218,,,dictionary,single-level (vocab constrained)
14.0,0x78d909e0,2027489760,15,sprite,1,SNOW,1,C0137,0,,,,dictionary,single-level (vocab constrained)
14.0,0x8139a088,2168037512,15,sprite,1,EGGS,1,C0228,1,K0204,,,dictionary,single-level (vocab constrained)
14.0,0x8c30008c,2351956108,15,sprite,1,BRG1,1,C0025,0,,,,dictionary,single-level (vocab constrained)
14.0,0x908254e5,2424460517,15,audio,1,PHRO,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x9299c307,2459550471,15,sprite,1,MOSS,1,C0298,0,,,,dictionary,single-level (vocab constrained)
14.0,0x9c6584d2,2623898834,15,sprite,1,BRG1,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0xa116220c,2702582284,15,sprite,1,HEAD,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0xc89e9158,3365835096,15,sprite,1,EVIL,1,C0314,2,K0265;K0270,,,dictionary,single-level (vocab constrained)
14.0,0xd0b04444,3501212740,15,audio,1,FINN,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0xed209c94,3978337428,15,sprite,1,CSTL,0,,1,K0138,,,dictionary,single-level (vocab constrained)
14.0,0xf2810224,4068540964,15,audio,1,HEAD,1,C0123,0,,,,dictionary,single-level (vocab constrained)
14.0,0x0434ce72,70569586,16,audio,1,CLOU,0,,3,K0098;K0188;K0196,,,dictionary,single-level (vocab constrained)
14.0,0x082e03d8,137233368,16,sprite,1,EVIL,1,C0159,2,K0261;K0266,,,dictionary,single-level (vocab constrained)
14.0,0x08b9135c,146346844,16,sprite,1,GLEN,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x10965446,278287430,16,audio,1,FOOD,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x10b9181c,280565788,16,sprite,1,FINN,0,,6,K0000;K0048;K0149;K0226;K0252;K0276,,,dictionary,single-level (vocab constrained)
14.0,0x10b95a1c,280582684,16,sprite,1,FINN,0,,9,K0000;K0019;K0043;K0229;K0244;K0252;K0283;K0291;K0302,,,dictionary,single-level (vocab constrained)
14.0,0x10b95c1c,280583196,16,sprite,1,FINN,0,,8,K0000;K0048;K0150;K0226;K0255;K0287;K0295;K0301,,,dictionary,single-level (vocab constrained)
14.0,0x1e181d10,504896784,16,sprite,1,RUNN,1,C0242,0,,,,dictionary,single-level (vocab constrained)
14.0,0x212a9c2d,556440621,16,sprite,1,TMPL,2,C0059;C0060,0,,,,dictionary,single-level (vocab constrained)
14.0,0x302016c4,807409348,16,audio,1,HEAD,0,,1,K0124,,,dictionary,single-level (vocab constrained)
14.0,0x3a3a49b2,976898482,16,sprite,1,HEAD,1,C0148,0,,,,dictionary,single-level (vocab constrained)
14.0,0x407801dc,1081606620,16,sprite,1,GLEN,1,C0104,1,K0127,,,dictionary,single-level (vocab constrained)
14.0,0x421d1000,1109200896,16,audio,1,MENU,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0x422a0225,1110049317,16,sprite,1,CLOU,1,C0165,0,,,,dictionary,single-level (vocab constrained)
14.0,0x424d1840,1112348736,16,sprite,1,WIZZ,1,C0095,1,K0195,,,dictionary,single-level (vocab constrained)
14.0,0x51200640,1361053248,16,audio,1,FOOD,1,C0061,1,K0132,,,dictionary,single-level (vocab constrained)
14.0,0x52186e1c,1377332764,16,sprite,1,FOOD,1,C0066,0,,,,dictionary,single-level (vocab constrained)
14.0,0x60a91c9c,1621695644,16,sprite,1,BRG1,0,,2,K0056;K0133,,,dictionary,single-level (vocab constrained)
14.0,0x60aa1c9c,1621761180,16,sprite,1,BRG1,0,,2,K0057;K0133,,,dictionary,single-level (vocab constrained)
14.0,0x60b93cbd,1622752445,16,sprite,1,BRG1,1,C0049,1,K0217,,,dictionary,single-level (vocab constrained)
14.0,0x7623c165,1982054757,16,audio,1,GLEN,0,,1,K0218,,,dictionary,single-level (vocab constrained)
14.0,0xd4a094c0,3567293632,16,audio,1,FOOD,0,,0,,,,dictionary,single-level (vocab constrained)
14.0,0xd89c319a,3634114970,16,sprite,1,EVIL,1,C0313,2,K0091;K0265,,,dictionary,single-level (vocab constrained)
12.0,0x00388110,3703056,11,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,4,C0172;C0197;C0198;C0227,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x00e49240,14979648,11,audio,22,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x08208902,136349954,11,sprite,22,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0207;C0239,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x0a3a4051,171589713,11,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0208,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x0e0ac230,235586096,11,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0209,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x146ce002,342679554,11,audio,24,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,4,C0168;C0235;C0246;C0251,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x18298210,405373456,11,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0187,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x1c3aa013,473604115,11,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,5,C0199;C0200;C0202;C0203;C0218,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x1e089010,503877648,11,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0193;C0194,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x3838801a,943226906,11,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0198;C0199;C0223,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
