score,id_hex,id_dec,floor,kind,n_levels,levels,n_cohorts,cohort_ids,n_clusters,cluster_ids,visual_role,visual_name_guess,attack_hint,reasons
12.0,0x4a60ca40,1247857216,11,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x5860c640,1482737216,11,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0165;C0290,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x88a28194,2292351380,11,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0004;C0027,0,,,,exhaustive-floor+2,floor 11 (medium) | common asset (likely generic name)
12.0,0x01a5b0d3,27635923,12,audio,22,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0079,0,,,,dictionary,floor 12 (medium) | common asset (likely generic name)
12.0,0x1a28c11a,438878490,12,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0211,0,,,,dictionary,floor 12 (medium) | common asset (likely generic name)
12.0,0x44d4c8d8,1154795736,12,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0068;C0290,0,,,,dictionary,floor 12 (medium) | common asset (likely generic name)
12.0,0x50f08207,1357939207,12,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0179;C0180;C0181,0,,,,dictionary,floor 12 (medium) | common asset (likely generic name)
12.0,0x5900c41e,1493222430,12,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0184;C0185,0,,,,dictionary,floor 12 (medium) | common asset (likely generic name)
12.0,0xe8628689,3898771081,12,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0004;C0007,0,,,,dictionary,floor 12 (medium) | common asset (likely generic name)
12.0,0x1cf99931,486119729,13,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,1,K0053,,,dictionary,floor 13 (medium) | common asset (likely generic name)
12.0,0x23683294,594031252,13,sprite,22,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,dictionary,floor 13 (medium) | common asset (likely generic name)
12.0,0x292e8480,690914432,13,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0186;C0188,0,,,,dictionary,floor 13 (medium) | common asset (likely generic name)
12.0,0x4428c941,1143523649,13,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,dictionary,floor 13 (medium) | common asset (likely generic name)
12.0,0x70d006d8,1892681432,13,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0193;C0290,0,,,,dictionary,floor 13 (medium) | common asset (likely generic name)
12.0,0xb868d0c6,3093876934,13,sprite,23,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0168;C0235;C0246,1,K0037,,,dictionary,floor 13 (medium) | common asset (likely generic name)
12.0,0xb8700ca1,3094351009,13,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,5,C0004;C0009;C0012;C0070;C0280,0,,,,dictionary,floor 13 (medium) | common asset (likely generic name)
10.0,0x61581a0c,1633163788,16,sprite,8,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,0,,2,K0024;K0174,,,dictionary,cluster has 1 visual labels
9.0,0x022e3442,36582466,17,sprite,1,WIZZ,1,C0093,1,K0192,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x06101db0,101719472,17,sprite,1,HEAD,1,C0118,2,K0208;K0212,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x0b081dbb,185081275,17,sprite,1,HEAD,1,C0124,1,K0120,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x1a3109b2,439421362,17,sprite,1,HEAD,1,C0122,0,,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x43234444,1126384708,17,audio,1,GLEN,0,,0,,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x53af8200,1404011008,17,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,11,K0002;K0007;K0023;K0026;K0059;K0079;K0310;K0320;K0321;K0333;K0334,,,dictionary,high floor 17 (long name) | cluster has 5 visual labels | common asset (likely generic name)
9.0,0x603588e8,1614121192,17,audio,1,HEAD,2,C0121;C0123,0,,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x61a91c9c,1638472860,17,sprite,1,BRG1,0,,2,K0056;K0300,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x62aa1c9c,1655315612,17,sprite,1,BRG1,0,,2,K0057;K0300,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x662096e9,1713411817,17,audio,1,HEAD,0,,0,,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x9b2204a0,2602697888,17,sprite,1,BOIL,1,C0076,0,,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0xa9387d8c,2839051660,17,sprite,1,CLOU,0,,1,K0142,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0xb69c8356,3063710550,17,sprite,1,CSTL,1,C0310,2,K0090;K0264,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0xd4865c40,3565575232,17,audio,1,GLID,0,,0,,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0xf033a1e9,4029915625,17,audio,1,HEAD,1,C0120,1,K0144,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0xfb260440,4213572672,17,sprite,1,BOIL,0,,0,,,,dictionary,high floor 17 (long name) | single-level (vocab constrained)
9.0,0x0538a2ea,87597802,18,sprite,1,EGGS,1,C0228,1,K0201,,,dictionary,high floor 18 (long name) | single-level (vocab constrained)
9.0,0x0e3889be,238586302,18,sprite,1,HEAD,1,C0123,0,,,,dictionary,high floor 18 (long name) | single-level (vocab constrained)
9.0,0x323ac9be,842713534,18,sprite,1,HEAD,1,C0150,0,,,,dictionary,high floor 18 (long name) | single-level (vocab constrained)
9.0,0x518b11b2,1368068530,18,sprite,1,FOOD,1,C0136,0,,,,dictionary,high floor 18 (long name) | single-level (vocab constrained)
9.0,0x883d14b4,2285704372,18,sprite,1,WIZZ,0,,1,K0193,,,dictionary,high floor 18 (long name) | single-level (vocab constrained)
9.0,0x8a3809f2,2318928370,18,sprite,1,HEAD,0,,0,,,,dictionary,high floor 18 (long name) | single-level (vocab constrained)
9.0,0xd70880a4,3607658660,18,sprite,1,EGGS,1,C0228,1,K0203,,,dictionary,high floor 18 (long name) | single-level (vocab constrained)
9.0,0x0b290ba2,187239330,19,sprite,1,HEAD,2,C0121;C0123,2,K0208;K0272,,,dictionary,high floor 19 (long name) | single-level (vocab constrained)
9.0,0xc9387d8c,3375922572,19,sprite,1,CLOU,0,,1,K0142,,,dictionary,high floor 19 (long name) | single-level (vocab constrained)
9.0,0xd68e3c40,3599645760,19,audio,1,WEED,0,,0,,,,dictionary,high floor 19 (long name) | single-level (vocab constrained)
9.0,0xf03391e9,4029911529,19,audio,1,HEAD,1,C0120,1,K0144,,,dictionary,high floor 19 (long name) | single-level (vocab constrained)
9.0,0xca223f46,3391242054,20,audio,1,TMPL,0,,0,,,,dictionary,high floor 20 (long name) | single-level (vocab constrained)
9.0,0x35289fae,891854766,22,sprite,1,TMPL,1,C0058,0,,,,dictionary,high floor 22 (long name) | single-level (vocab constrained)
8.0,0x00ce0610,13501968,11,sprite,4,CSTL;FOOD;SEVN;TMPL,0,,4,K0004;K0046;K0145;K0178,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x0408c01e,67682334,11,sprite,4,EVIL;FOOD;MOSS;SOAR,0,,1,K0114,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x06e0a824,115386404,11,audio,6,CAVE;CSTL;EGGS;EVIL;SCIE;WEED,1,C0227,0,,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x09ce0610,164496912,11,sprite,4,CSTL;FOOD;SEVN;TMPL,0,,6,K0004;K0047;K0145;K0179;K0222;K0249,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x0ace0610,181274128,11,sprite,4,CSTL;FOOD;SEVN;TMPL,0,,5,K0004;K0046;K0147;K0180;K0223,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x0cce0610,214828560,11,sprite,4,CSTL;FOOD;SEVN;TMPL,0,,4,K0004;K0047;K0148;K0181,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x1828e640,405333568,11,audio,11,BRG1;CAVE;CRYS;CSTL;EGGS;EVIL;FOOD;MEGA;PHRO;SCIE;TMPL,0,,4,K0092;K0101;K0106;K0111,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x18ce0610,416155152,11,sprite,4,CSTL;FOOD;SEVN;TMPL,0,,4,K0004;K0047;K0147;K0222,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x392cb014,959229972,11,sprite,19,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0225,0,,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x40c0d0e4,1086378212,11,audio,4,CAVE;EGGS;GLID;WEED,0,,0,,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x4260c8b5,1113639093,11,sprite,12,BOIL;CRYS;FOOD;HEAD;MEGA;PHRO;SCIE;SEVN;SNOW;TMPL;WEED;WIZZ,0,,0,,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x48608484,1214284932,11,sprite,12,BOIL;CRYS;FOOD;HEAD;MEGA;PHRO;SCIE;SEVN;SNOW;TMPL;WEED;WIZZ,0,,0,,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x5d40a249,1564516937,11,audio,7,BOIL;BRG1;FOOD;MEGA;PHRO;SCIE;SNOW,0,,0,,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x82886816,2189977622,11,sprite,10,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,1,C0154,0,,,,exhaustive-floor+2,floor 11 (medium)
8.0,0xf8494814,4165552148,11,sprite,4,CAVE;EGGS;GLID;WEED,0,,0,,,,exhaustive-floor+2,floor 11 (medium)
8.0,0x000ac607,706055,12,sprite,20,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLID;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED,0,,0,,,,dictionary,floor 12 (medium)
8.0,0x08814c64,142691428,12,sprite,13,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,1,C0170,0,,,,dictionary,floor 12 (medium)
8.0,0x09406d8a,155217290,12,sprite,16,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL;WEED,1,C0014,0,,,,dictionary,floor 12 (medium)
8.0,0x1c8c2437,478946359,12,sprite,10,CLOU;CRYS;CSTL;EGGS;EVIL;MOSS;SEVN;SOAR;WEED;WIZZ,1,C0222,0,,,,dictionary,floor 12 (medium)
8.0,0x1e28e0d4,505995476,12,sprite,17,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MOSS;SEVN;SNOW;SOAR;WEED;WIZZ,3,C0166;C0167;C0205,0,,,,dictionary,floor 12 (medium)
8.0,0x22a4aa42,581216834,12,audio,5,BRG1;CAVE;CRYS;SNOW;SOAR,0,,0,,,,dictionary,floor 12 (medium)
8.0,0x3a186940,974678336,12,sprite,4,CAVE;EGGS;GLID;WEED,0,,1,K0125,,,dictionary,floor 12 (medium)
8.0,0x3a186980,974678400,12,sprite,4,CAVE;EGGS;GLID;WEED,0,,1,K0125,,,dictionary,floor 12 (medium)
8.0,0x42906465,1116759141,12,audio,18,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;FOOD;GLID;MENU;MOSS;PHRO;RUNN;SCIE;SNOW;SOAR;TMPL;WEED,2,C0030;C0277,0,,,,dictionary,floor 12 (medium)
8.0,0x4348b052,1128837202,12,audio,10,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,0,,0,,,,dictionary,floor 12 (medium)
8.0,0x54608016,1415610390,12,sprite,10,BOIL;CAVE;EVIL;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW;TMPL,0,,0,,,,dictionary,floor 12 (medium)
8.0,0x80729081,2154991745,12,sprite,6,BRG1;GLID;SCIE;SNOW;TMPL;WEED,1,C0073,0,,,,dictionary,floor 12 (medium)
8.0,0x880161a7,2281791911,12,sprite,16,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL;WEED,0,,0,,,,dictionary,floor 12 (medium)
8.0,0x8a7ce022,2323439650,12,sprite,4,GLID;SCIE;SOAR;TMPL,0,,0,,,,dictionary,floor 12 (medium)
8.0,0x980861a3,2550686115,12,sprite,16,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL;WEED,0,,0,,,,dictionary,floor 12 (medium)
8.0,0x9d406340,2638242624,12,audio,12,BOIL;CRYS;FOOD;HEAD;MEGA;PHRO;SCIE;SEVN;SNOW;TMPL;WEED;WIZZ,0,,0,,,,dictionary,floor 12 (medium)
8.0,0xa9228088,2837610632,12,sprite,5,BRG1;CAVE;CRYS;SNOW;SOAR,0,,0,,,,dictionary,floor 12 (medium)
8.0,0xba094800,3121170432,12,sprite,4,CAVE;EGGS;GLID;WEED,0,,0,,,,dictionary,floor 12 (medium)
8.0,0xf936c015,4181114901,12,sprite,10,BOIL;CAVE;EVIL;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW;TMPL,0,,0,,,,dictionary,floor 12 (medium)
8.0,0x001822d8,1581784,13,audio,11,BRG1;CAVE;CRYS;CSTL;EGGS;EVIL;FOOD;MEGA;PHRO;SCIE;TMPL,0,,4,K0092;K0097;K0102;K0108,,,dictionary,floor 13 (medium)
8.0,0x02847462,42234978,13,audio,16,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL;WEED,1,C0008,0,,,,dictionary,floor 13 (medium)
8.0,0x0428801e,69763102,13,sprite,4,EVIL;FOOD;MOSS;SOAR,0,,1,K0114,,,dictionary,floor 13 (medium)
8.0,0x093080c8,154173640,13,sprite,5,BRG1;CAVE;CRYS;SNOW;SOAR,1,C0034,0,,,,dictionary,floor 13 (medium)
8.0,0x1e1000b3,504365235,13,sprite,19,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0220;C0226;C0229,0,,,,dictionary,floor 13 (medium)
8.0,0x50008340,1342210880,13,audio,19,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,dictionary,floor 13 (medium)
8.0,0x5a204c30,1512066096,13,sprite,7,BOIL;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW,0,,0,,,,dictionary,floor 13 (medium)
8.0,0x7c108242,2081456706,13,audio,4,EVIL;FOOD;MOSS;SOAR,0,,1,K0140,,,dictionary,floor 13 (medium)
8.0,0x8b7ce0b2,2340217010,13,sprite,4,GLID;SCIE;SOAR;TMPL,0,,0,,,,dictionary,floor 13 (medium)
8.0,0x91106183,2433769859,13,sprite,16,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL;WEED,0,,0,,,,dictionary,floor 13 (medium)
8.0,0x93043811,2466527249,13,sprite,9,BOIL;CAVE;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,1,C0299,2,K0086;K0263,,,dictionary,floor 13 (medium)
8.0,0x98f8221e,2566398494,13,sprite,16,BOIL;CAVE;CRYS;CSTL;EGGS;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;TMPL;WEED,3,C0295;C0302;C0305,2,K0089;K0262,,,dictionary,floor 13 (medium)
8.0,0x9940bb40,2571156288,13,audio,12,BOIL;CRYS;FOOD;HEAD;MEGA;PHRO;SCIE;SEVN;SNOW;TMPL;WEED;WIZZ,0,,0,,,,dictionary,floor 13 (medium)
8.0,0xc0608a40,3227552320,13,audio,19,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,dictionary,floor 13 (medium)
8.0,0xc87ca082,3363610754,13,sprite,4,GLID;SCIE;SOAR;TMPL,1,C0010,0,,,,dictionary,floor 13 (medium)
8.0,0xd0a5f094,3500535956,13,sprite,4,GLID;SCIE;SOAR;TMPL,0,,0,,,,dictionary,floor 13 (medium)
8.0,0xe0880448,3767010376,13,audio,14,BOIL;BRG1;CAVE;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL,1,C0166,0,,,,dictionary,floor 13 (medium)
8.0,0xfa20cd14,4196453652,13,sprite,10,BOIL;CSTL;FOOD;HEAD;MEGA;MOSS;PHRO;SCIE;SNOW;TMPL,0,,0,,,,dictionary,floor 13 (medium)
8.0,0x003c0171,3932529,14,type500,0,,0,,0,,,,dictionary,only 0 levels (vocab somewhat constrained)
8.0,0x012484d2,19170514,14,audio,2,BRG1;SOAR,0,,3,K0104;K0183;K0188,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x024e981c,38705180,14,sprite,3,BOIL;CLOU;MOSS,0,,2,K0105;K0113,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0x1546b710,356955920,14,audio,2,PHRO;SCIE,0,,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x222d9098,573411480,14,sprite,2,EVIL;SCIE,1,C0071,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x302010c4,807407812,14,audio,3,BRG1;PHRO;TMPL,0,,1,K0124,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0x31190002,823721986,14,type700,0,,0,,0,,,,dictionary,only 0 levels (vocab somewhat constrained)
8.0,0x400c9a1d,1074567709,14,sprite,2,PHRO;SCIE,1,C0068,2,K0031;K0049,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x410800f9,1091043577,14,sprite,2,FOOD;TMPL,1,C0141,2,K0055;K0128,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x44d6c8cd,1154926797,14,audio,2,BRG1;SOAR,0,,3,K0107;K0184;K0189,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x502840c3,1344815299,14,audio,2,HEAD;MEGA,0,,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x60b8bc9c,1622719644,14,sprite,3,BRG1;PHRO;TMPL,1,C0047,0,,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0x61200640,1629488704,14,audio,2,FOOD;SNOW,1,C0050,1,K0132,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x815900d0,2170093776,14,sprite,2,EVIL;SCIE,1,C0153,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x8b603980,2338339200,14,sprite,3,EVIL;GLEN;SCIE,3,C0072;C0099;C0100,0,,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0xc8830661,3364030049,14,audio,2,BRG1;SOAR,1,C0082,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0xd167c005,3513237509,14,sprite,2,PHRO;SCIE,0,,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x006e0046,7209030,15,type500,0,,0,,1,K0119,,,dictionary,only 0 levels (vocab somewhat constrained)
8.0,0x00ae0046,11403334,15,type500,0,,0,,1,K0119,,,dictionary,only 0 levels (vocab somewhat constrained)
8.0,0x0478a37a,75015034,15,audio,3,BOIL;CSTL;TMPL,0,,3,K0109;K0182;K0197,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0x082c0536,137102646,15,sprite,2,EVIL;SCIE,1,C0072,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x21229c5c,555916380,15,sprite,2,FOOD;SNOW,1,C0055,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x21a81d54,564665684,15,sprite,2,FOOD;SNOW,2,C0052;C0054,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x2222b64a,572700234,15,audio,2,CSTL;MOSS,0,,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x40098a60,1074367072,15,sprite,2,FOOD;TMPL,1,C0143,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x410808f9,1091045625,15,sprite,2,FOOD;TMPL,1,C0140,1,K0055,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x4e05b540,1308996928,15,anim,0,,0,,1,K0195,,,dictionary,only 0 levels (vocab somewhat constrained)
8.0,0x5870c6e8,1483785960,15,audio,2,BRG1;SOAR,0,,4,K0095;K0106;K0186;K0191,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x60b98cbd,1622772925,15,sprite,3,BRG1;PHRO;TMPL,1,C0045,1,K0134,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0x611c5804,1629247492,15,sprite,2,PHRO;SCIE,1,C0069,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x8508000a,2231894026,15,sprite,3,EVIL;FINN;RUNN,0,,0,,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0xc2820c70,3263302768,15,audio,3,EGGS;GLID;WEED,0,,0,,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0xd0cc5442,3503051842,15,audio,2,HEAD;SOAR,0,,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0xe4834384,3833807748,15,sprite,3,BRG1;PHRO;SOAR,0,,0,,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0x000f0106,983302,16,type500,0,,0,,0,,,,dictionary,only 0 levels (vocab somewhat constrained)
8.0,0x20211e5f,539041375,16,sprite,2,FOOD;SNOW,1,C0057,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x410818f9,1091049721,16,sprite,2,FOOD;TMPL,1,C0139,2,K0055;K0128,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0x5024100c,1344540684,16,type700,0,,0,,0,,,,dictionary,only 0 levels (vocab somewhat constrained)
