score,id_hex,id_dec,floor,kind,n_levels,levels,n_cohorts,cohort_ids,n_clusters,cluster_ids,visual_role,visual_name_guess,attack_hint,reasons
8.0,0x74182b40,1947740992,16,audio,2,FOOD;TMPL,0,,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0xa0299a4d,2687081037,16,sprite,2,FOOD;SNOW,0,,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0xb12c0854,2972452948,16,sprite,3,EGGS;GLID;WEED,0,,0,,,,dictionary,only 3 levels (vocab somewhat constrained)
8.0,0xb6c35cc0,3066256576,16,audio,2,PHRO;RUNN,0,,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
8.0,0xd305d045,3540373573,16,sprite,2,PHRO;SCIE,1,C0185,0,,,,dictionary,only 2 levels (vocab somewhat constrained)
6.0,0x00248e52,2395730,14,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0162;C0192;C0290,0,,,,dictionary,common asset (likely generic name)
6.0,0x092b8480,153846912,14,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0162;C0189;C0192,0,,,,dictionary,common asset (likely generic name)
6.0,0x1df99931,502896945,14,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,2,K0053;K0121,,,dictionary,common asset (likely generic name)
6.0,0x1ef99931,519674161,14,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0201,2,K0053;K0121,,,dictionary,common asset (likely generic name)
6.0,0x246166fa,610363130,14,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0290,0,,,,dictionary,common asset (likely generic name)
6.0,0x3d348056,1026850902,14,sprite,24,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,5,C0163;C0168;C0235;C0246;C0251,0,,,,dictionary,common asset (likely generic name)
6.0,0x40e9a362,1089053538,14,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,dictionary,common asset (likely generic name)
6.0,0x49289c14,1227398164,14,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0164,0,,,,dictionary,common asset (likely generic name)
6.0,0x8d01c734,2365703988,14,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,dictionary,common asset (likely generic name)
6.0,0xa9240484,2837709956,14,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0004;C0015;C0019,0,,,,dictionary,common asset (likely generic name)
6.0,0x1a2ab594,439006612,15,sprite,22,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,1,C0080,0,,,,dictionary,common asset (likely generic name)
6.0,0x1b301085,456134789,15,sprite,23,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,4,C0206;C0234;C0242;C0245,0,,,,dictionary,common asset (likely generic name)
6.0,0x393c80c2,960266434,15,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0204;C0212,0,,,,dictionary,common asset (likely generic name)
6.0,0x646c2cc0,1684810944,15,audio,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0005;C0285,0,,,,dictionary,common asset (likely generic name)
6.0,0x6a351094,1781862548,15,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0003;C0021;C0039,1,K0137,,,dictionary,common asset (likely generic name)
6.0,0x6c351094,1815416980,15,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,1,K0137,,,dictionary,common asset (likely generic name)
6.0,0x80e85ea0,2162712224,15,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0004;C0029,0,,,,dictionary,common asset (likely generic name)
6.0,0x8c510186,2354119046,15,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0002;C0019,0,,,,dictionary,common asset (likely generic name)
6.0,0x902c0002,2418802690,15,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0004;C0031,0,,,,dictionary,common asset (likely generic name)
6.0,0x9158a0f6,2438504694,15,sprite,26,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,2,C0004;C0017,0,,,,dictionary,common asset (likely generic name)
6.0,0x9d4dc260,2639118944,15,audio,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,dictionary,common asset (likely generic name)
6.0,0xb468d0c6,3026768070,15,sprite,23,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0168;C0235;C0246,2,K0037;K0176,,,dictionary,common asset (likely generic name)
6.0,0xbe68d0c6,3194540230,15,sprite,23,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,3,C0168;C0235;C0246,2,K0037;K0176,,,dictionary,common asset (likely generic name)
6.0,0xc8099196,3356070294,15,sprite,21,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,0,,0,,,,dictionary,common asset (likely generic name)
3.0,0x425a399c,1113209244,17,sprite,3,BOIL;CLOU;MOSS,0,,0,,,,dictionary,high floor 17 (long name) | only 3 levels (vocab somewhat constrained)
3.0,0x458b0320,1166738208,17,sprite,2,BRG1;SOAR,1,C0083,0,,,,dictionary,high floor 17 (long name) | only 2 levels (vocab somewhat constrained)
3.0,0x53209c1c,1394646044,17,sprite,2,FOOD;SNOW,1,C0056,0,,,,dictionary,high floor 17 (long name) | only 2 levels (vocab somewhat constrained)
3.0,0x60a91d9c,1621695900,17,anim,0,,0,,2,K0056;K0299,,,dictionary,high floor 17 (long name) | only 0 levels (vocab somewhat constrained)
3.0,0x60aa1e9c,1621761692,17,anim,0,,0,,2,K0057;K0299,,,dictionary,high floor 17 (long name) | only 0 levels (vocab somewhat constrained)
3.0,0xd914004f,3641966671,17,audio,3,BRG1;PHRO;SOAR,0,,0,,,,dictionary,high floor 17 (long name) | only 3 levels (vocab somewhat constrained)
3.0,0x006b9a6f,7051887,18,sprite,2,FOOD;SNOW,2,C0051;C0053,0,,,,dictionary,high floor 18 (long name) | only 2 levels (vocab somewhat constrained)
3.0,0x421586c2,1108707010,18,audio,2,EGGS;GLEN,2,C0215;C0247,0,,,,dictionary,high floor 18 (long name) | only 2 levels (vocab somewhat constrained)
3.0,0xe6182b56,3860343638,18,audio,2,FOOD;SNOW,0,,0,,,,dictionary,high floor 18 (long name) | only 2 levels (vocab somewhat constrained)
3.0,0x003701ac,3604908,19,type500,0,,0,,0,,,,dictionary,high floor 19 (long name) | only 0 levels (vocab somewhat constrained)
3.0,0x83248e62,2200211042,19,audio,3,BOIL;CSTL;TMPL,0,,3,K0110;K0183;K0196,,,dictionary,high floor 19 (long name) | only 3 levels (vocab somewhat constrained)
3.0,0x8429153c,2217284924,19,sprite,2,EVIL;SCIE,1,C0071,0,,,,dictionary,high floor 19 (long name) | only 2 levels (vocab somewhat constrained)
3.0,0xc305034b,3271885643,19,audio,3,BRG1;PHRO;SOAR,0,,0,,,,dictionary,high floor 19 (long name) | only 3 levels (vocab somewhat constrained)
3.0,0x64bb1cbe,1689984190,21,sprite,3,BRG1;PHRO;TMPL,1,C0046,0,,,,dictionary,high floor 21 (long name) | only 3 levels (vocab somewhat constrained)
2.0,0x001882e0,1606368,14,audio,11,BOIL;CAVE;EGGS;EVIL;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW;TMPL,0,,0,,,,dictionary,
2.0,0x02804e67,41963111,14,sprite,13,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,0,,0,,,,dictionary,
2.0,0x02c00e64,46141028,14,sprite,13,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,1,C0170,0,,,,dictionary,
2.0,0x40023e30,1073888816,14,audio,16,BOIL;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;SCIE;SEVN;SNOW;SOAR;TMPL;WEED,3,C0035;C0287;C0289,0,,,,dictionary,
2.0,0x400c989d,1074567325,14,sprite,8,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,0,,2,K0031;K0049,,,dictionary,
2.0,0x400c991d,1074567453,14,sprite,8,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,0,,2,K0031;K0277,,,dictionary,
2.0,0x40189a1d,1075354141,14,sprite,8,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,0,,2,K0049;K0277,,,dictionary,
2.0,0x412e8311,1093567249,14,audio,13,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,0,,0,,,,dictionary,
2.0,0x462c6040,1177313344,14,sprite,10,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,1,C0155,4,K0016;K0152;K0168;K0236,,,dictionary,
2.0,0x46346040,1177837632,14,sprite,10,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,1,C0155,3,K0016;K0169;K0237,,,dictionary,
2.0,0x46386040,1178099776,14,sprite,10,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,1,C0155,3,K0016;K0168;K0238,,,dictionary,
2.0,0x4cddccd8,1289604312,14,audio,11,BRG1;CAVE;CRYS;CSTL;EGGS;EVIL;FOOD;MEGA;PHRO;SCIE;TMPL,0,,3,K0100;K0107;K0112,,,dictionary,
2.0,0x52a08394,1386251156,14,sprite,7,BOIL;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW,0,,0,,,,dictionary,
2.0,0x5838cc16,1480117270,14,sprite,10,BOIL;BRG1;CLOU;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW;TMPL,0,,0,,,,dictionary,
