class_hex,popcount,cluster_size,id_a,id_b,role_a,role_b
0x00000003,2,112,0x006e0046,0x00ae0046,,
0x00000003,2,112,0x00ce0610,0x0cce0610,,
0x00000003,2,112,0x00ce0610,0x18ce0610,,
0x00000003,2,112,0x04041001,0x08041001,,
0x00000003,2,112,0x08041001,0x0e041001,,
0x00000003,2,112,0x080c8300,0x08148300,,
0x00000003,2,112,0x08148300,0x08188300,,
0x00000003,2,112,0x08188300,0x081e8300,,
0x00000003,2,112,0x081d8300,0x081e8300,,
0x00000003,2,112,0x09ce0610,0x0ace0610,,
0x00000003,2,112,0x0ace0610,0x0cce0610,,
0x00000003,2,112,0x0b0811bb,0x0b081dbb,,
0x00000003,2,112,0x10b85810,0x10b9d810,,
0x00000003,2,112,0x10b85810,0x10bb5810,,
0x00000003,2,112,0x10b91810,0x10b9181c,,
0x00000003,2,112,0x10b91810,0x10b97810,,
0x00000003,2,112,0x10b91810,0x10b9d810,,
0x00000003,2,112,0x10b9181c,0x10b9781c,,
0x00000003,2,112,0x10b9181c,0x10b9d81c,,
0x00000003,2,112,0x10b94810,0x10b9481c,,
0x00000003,2,112,0x10b94810,0x10b95010,,
0x00000003,2,112,0x10b94810,0x10b97810,,
0x00000003,2,112,0x10b9481c,0x10b9501c,,
0x00000003,2,112,0x10b9481c,0x10b9781c,,
0x00000003,2,112,0x10b95010,0x10b9501c,,
0x00000003,2,112,0x10b95010,0x10b95c10,,
0x00000003,2,112,0x10b9501c,0x10b95c1c,,
0x00000003,2,112,0x10b95a10,0x10b95a1c,,
0x00000003,2,112,0x10b95a10,0x10b95c10,,
0x00000003,2,112,0x10b95a1c,0x10b95c1c,,
0x00000003,2,112,0x10b95c10,0x10b95c1c,,
0x00000003,2,112,0x10b97810,0x10b9781c,,
0x00000003,2,112,0x10b9d810,0x10b9d81c,,
0x00000003,2,112,0x18ce0610,0x28ce0610,,
0x00000003,2,112,0x18e88310,0x18e88510,,
0x00000003,2,112,0x18e88510,0x18e88910,,
0x00000003,2,112,0x1df99931,0x1ef99931,,
0x00000003,2,112,0x28a0c119,0x30a0c119,,
0x00000003,2,112,0x2a6e0410,0x326e0410,,
0x00000003,2,112,0x2e809804,0x2e811804,,
0x00000003,2,112,0x2e809804,0x2e839804,,
0x00000003,2,112,0x302010c4,0x302016c4,,
0x00000003,2,112,0x3080820d,0x3080840d,,
0x00000003,2,112,0x3080820d,0x30808e0d,,
0x00000003,2,112,0x3a186940,0x3a186980,,
0x00000003,2,112,0x400c989d,0x400c991d,,
0x00000003,2,112,0x400c991d,0x400c9a1d,,
0x00000003,2,112,0x40106054,0x4c106054,,
0x00000003,2,112,0x407801d0,0x407801dc,,
0x00000003,2,112,0x408a1c10,0x408a2c10,,
0x00000003,2,112,0x408a1c10,0x40ea1c10,,
0x00000003,2,112,0x408a2c10,0x40ea2c10,,
0x00000003,2,112,0x40b18011,0x40b28011,,
0x00000003,2,112,0x40b28011,0x40b48011,,
0x00000003,2,112,0x40c21c10,0x40c22c10,,
0x00000003,2,112,0x40c21c10,0x40da1c10,,
0x00000003,2,112,0x40c22c10,0x40da2c10,,
0x00000003,2,112,0x40da1c10,0x40da2c10,,
0x00000003,2,112,0x40da1c10,0x40ea1c10,,
0x00000003,2,112,0x40da2c10,0x40ea2c10,,
0x00000003,2,112,0x40ea1c10,0x40ea2c10,,
0x00000003,2,112,0x410800f9,0x410818f9,,
0x00000003,2,112,0x41ca1c10,0x42ca1c10,,
0x00000003,2,112,0x42ca1c10,0x44ca1c10,,
0x00000003,2,112,0x44ca1c10,0x48ca1c10,,
0x00000003,2,112,0x46269090,0x5e269090,,
0x00000003,2,112,0x462c6040,0x46346040,,
0x00000003,2,112,0x46346040,0x46386040,,
0x00000003,2,112,0x46386040,0x463e6040,,
0x00000003,2,112,0x48209640,0x49a09640,,
0x00000003,2,112,0x492c8430,0x512c8430,,
0x00000003,2,112,0x49609640,0x49a09640,,
0x00000003,2,112,0x4a3ea110,0x523ea110,Menu door opens to reveal monkey animation,
0x00000003,2,112,0x4a4ec094,0x524ec094,,
0x00000003,2,112,0x4aee0118,0x52ee0118,Shriney Guard boss slamming down animation,
0x00000003,2,112,0x4baf8200,0x53af8200,Shriney Guard boss yelling animation,
0x00000003,2,112,0x4c02d240,0x4c62d240,,
0x00000003,2,112,0x4c2a8850,0x542a8850,,
0x00000003,2,112,0x4c62d240,0x4ca2d240,,
0x00000003,2,112,0x51200640,0x61200640,,
0x00000003,2,112,0x512c8430,0x612c8430,,
0x00000003,2,112,0x52ee0118,0x62ee0118,,
0x00000003,2,112,0x53af8200,0x63af8200,,
0x00000003,2,112,0x5a89815f,0x5ab9815f,,
0x00000003,2,112,0x5ab9815f,0x5ad9815f,,
0x00000003,2,112,0x60181a0c,0x61981a0c,,Plain monkey enemy
0x00000003,2,112,0x60a91c9c,0x60aa1c9c,,
0x00000003,2,112,0x60b98cbd,0x60b9bcbd,,
0x00000003,2,112,0x61581a0c,0x61981a0c,,Plain monkey enemy
0x00000003,2,112,0x620ec210,0x7a0ec210,,
0x00000003,2,112,0x62318245,0x7a318245,,
0x00000003,2,112,0x6a351094,0x6c351094,,
0x00000003,2,112,0x6d209c95,0xed209c94,,
0x00000003,2,112,0x70204350,0x70404350,,
0x00000003,2,112,0x7c108242,0x7c108244,,
0x00000003,2,112,0x800da102,0x800da11a,,
0x00000003,2,112,0x800da102,0x800da132,,
0x00000003,2,112,0x800da116,0x800da11a,,
0x00000003,2,112,0x800da132,0x800da152,,
0x00000003,2,112,0x81421850,0x82421850,,
0x00000003,2,112,0xa9387d8c,0xc9387d8c,,
0x00000003,2,112,0xb0107444,0xb0d07444,,
0x00000003,2,112,0xb0107444,0xb1907444,,
0x00000003,2,112,0xb0807444,0xb0b07444,,
0x00000003,2,112,0xb0b07444,0xb0d07444,,
0x00000003,2,112,0xb1907444,0xb2907444,,
0x00000003,2,112,0xb468d0c6,0xb868d0c6,,
0x00000003,2,112,0xb868d0c6,0xbe68d0c6,,
0x00000003,2,112,0xc8648260,0xc864b260,,
0x00000003,2,112,0xc864b260,0xc864d260,,
0x00000003,2,112,0xe00e989d,0xe00e991d,,
0x00000003,2,112,0xf03391e9,0xf033a1e9,,
0x00000005,2,52,0x00ce0610,0x0ace0610,,
0x00000005,2,52,0x00ce0610,0x28ce0610,,
0x00000005,2,52,0x04041001,0x0e041001,,
0x00000005,2,52,0x080c8300,0x08188300,,
0x00000005,2,52,0x080c8300,0x085c8300,,
0x00000005,2,52,0x08148300,0x081e8300,,
0x00000005,2,52,0x08188300,0x081d8300,,
0x00000005,2,52,0x09ce0610,0x0cce0610,,
0x00000005,2,52,0x0cce0610,0x18ce0610,,
0x00000005,2,52,0x10b85810,0x10b91810,,
0x00000005,2,52,0x10b91810,0x10b94810,,
0x00000005,2,52,0x10b9181c,0x10b9481c,,
0x00000005,2,52,0x10b94810,0x10b95c10,,
0x00000005,2,52,0x10b9481c,0x10b95c1c,,
0x00000005,2,52,0x10b95010,0x10b95a10,,
0x00000005,2,52,0x10b95010,0x10b97810,,
0x00000005,2,52,0x10b9501c,0x10b95a1c,,
0x00000005,2,52,0x10b9501c,0x10b9781c,,
0x00000005,2,52,0x10b97810,0x10b9d810,,
0x00000005,2,52,0x10b9781c,0x10b9d81c,,
0x00000005,2,52,0x10b9d810,0x10bb5810,,
0x00000005,2,52,0x18e88310,0x18e88910,,
0x00000005,2,52,0x2e811804,0x2e839804,,
0x00000005,2,52,0x3080840d,0x30808e0d,,
0x00000005,2,52,0x400c989d,0x400c9a1d,,
0x00000005,2,52,0x400c9a1d,0x40189a1d,,
0x00000005,2,52,0x408a1c10,0x40da1c10,,
0x00000005,2,52,0x408a1c10,0x41ca1c10,,
0x00000005,2,52,0x408a2c10,0x40da2c10,,
0x00000005,2,52,0x40b18011,0x40b48011,,
0x00000005,2,52,0x40c21c10,0x40ea1c10,,
0x00000005,2,52,0x40c22c10,0x40ea2c10,,
0x00000005,2,52,0x41ca1c10,0x44ca1c10,,
0x00000005,2,52,0x42ca1c10,0x48ca1c10,,
0x00000005,2,52,0x462c6040,0x46386040,,
0x00000005,2,52,0x46346040,0x463e6040,,
0x00000005,2,52,0x48209640,0x49609640,,
0x00000005,2,52,0x492c8430,0x612c8430,,
0x00000005,2,52,0x4aee0118,0x62ee0118,Shriney Guard boss slamming down animation,
0x00000005,2,52,0x4baf8200,0x63af8200,Shriney Guard boss yelling animation,
0x00000005,2,52,0x4c02d240,0x4ca2d240,,
0x00000005,2,52,0x5a89815f,0x5ad9815f,,
0x00000005,2,52,0x60181a0c,0x61581a0c,,
0x00000005,2,52,0x800da102,0x800da116,,
0x00000005,2,52,0x800da102,0x800da152,,
0x00000005,2,52,0x800da11a,0x800da132,,
0x00000005,2,52,0xb0107444,0xb0b07444,,
0x00000005,2,52,0xb0107444,0xb2907444,,
0x00000005,2,52,0xb0807444,0xb0d07444,,
0x00000005,2,52,0xb0d07444,0xb1907444,,
0x00000005,2,52,0xb468d0c6,0xbe68d0c6,,
0x00000005,2,52,0xc8648260,0xc864d260,,
0x00000009,2,27,0x00ce0610,0x09ce0610,,
0x00000009,2,27,0x080c8300,0x081e8300,,
0x00000009,2,27,0x08148300,0x081d8300,,
0x00000009,2,27,0x08148300,0x085c8300,,
0x00000009,2,27,0x0ace0610,0x18ce0610,,
0x00000009,2,27,0x0cce0610,0x28ce0610,,
0x00000009,2,27,0x10b85810,0x10b97810,,
0x00000009,2,27,0x10b91810,0x10b95010,,
0x00000009,2,27,0x10b91810,0x10bb5810,,
0x00000009,2,27,0x10b9181c,0x10b9501c,,
0x00000009,2,27,0x10b94810,0x10b95a10,,
0x00000009,2,27,0x10b94810,0x10b9d810,,
0x00000009,2,27,0x10b9481c,0x10b95a1c,,
0x00000009,2,27,0x10b9481c,0x10b9d81c,,
0x00000009,2,27,0x10b95c10,0x10b97810,,
0x00000009,2,27,0x10b95c1c,0x10b9781c,,
0x00000009,2,27,0x408a1c10,0x40c21c10,,
0x00000009,2,27,0x408a1c10,0x42ca1c10,,
0x00000009,2,27,0x408a2c10,0x40c22c10,,
0x00000009,2,27,0x40ea1c10,0x41ca1c10,,
0x00000009,2,27,0x41ca1c10,0x48ca1c10,,
0x00000009,2,27,0x462c6040,0x463e6040,,
0x00000009,2,27,0x800da116,0x800da132,,
0x00000009,2,27,0x800da11a,0x800da152,,
0x00000009,2,27,0xb0107444,0xb0807444,,
0x00000009,2,27,0xb0b07444,0xb1907444,,
0x00000009,2,27,0xb0d07444,0xb2907444,,
0x00283063,8,20,0x2a6e0410,0x7a0ec210,,
0x00283063,8,20,0x326e0410,0x620ec210,,
0x00283063,8,20,0x326e0410,0x92af8810,,
0x00283063,8,20,0x46269090,0x4c2a8850,,
0x00283063,8,20,0x46269090,0x523ea110,,
0x00283063,8,20,0x492c8430,0x4baf8200,,Shriney Guard boss yelling animation
0x00283063,8,20,0x492c8430,0x4c2a8850,,
0x00283063,8,20,0x4a1ea052,0x4a4ec094,,
0x00283063,8,20,0x4a3ea110,0x5e269090,Menu door opens to reveal monkey animation,
0x00283063,8,20,0x4a3ea110,0x620ec210,Menu door opens to reveal monkey animation,
0x00283063,8,20,0x4a4ec094,0x4aee0118,,Shriney Guard boss slamming down animation
0x00283063,8,20,0x4aee0118,0x4baf8200,Shriney Guard boss slamming down animation,Shriney Guard boss yelling animation
0x00283063,8,20,0x512c8430,0x53af8200,,
0x00283063,8,20,0x512c8430,0x542a8850,,
0x00283063,8,20,0x523ea110,0x7a0ec210,,
0x00283063,8,20,0x524ec094,0x52ee0118,,
0x00283063,8,20,0x52ee0118,0x53af8200,,
0x00283063,8,20,0x542a8850,0x5e269090,,
0x00283063,8,20,0x612c8430,0x63af8200,,
0x00283063,8,20,0x62ee0118,0x63af8200,,
0x00000011,2,18,0x080c8300,0x081d8300,,
0x00000011,2,18,0x08188300,0x085c8300,,
0x00000011,2,18,0x09ce0610,0x18ce0610,,
0x00000011,2,18,0x0ace0610,0x28ce0610,,
0x00000011,2,18,0x10b85810,0x10b94810,,
0x00000011,2,18,0x10b91810,0x10b95c10,,
0x00000011,2,18,0x10b9181c,0x10b95c1c,,
0x00000011,2,18,0x10b95010,0x10b9d810,,
0x00000011,2,18,0x10b9501c,0x10b9d81c,,
0x00000011,2,18,0x10b95a10,0x10b97810,,
0x00000011,2,18,0x10b95a1c,0x10b9781c,,
0x00000011,2,18,0x10b97810,0x10bb5810,,
0x00000011,2,18,0x408a1c10,0x44ca1c10,,
0x00000011,2,18,0x40da1c10,0x41ca1c10,,
0x00000011,2,18,0x40ea1c10,0x42ca1c10,,
0x00000011,2,18,0x800da116,0x800da152,,
0x00000011,2,18,0xb0807444,0xb1907444,,
0x00000011,2,18,0xb0b07444,0xb2907444,,
0x00000001,1,17,0x069480a0,0x069580a0,,
0x00000001,1,17,0x1cf99931,0x1df99931,,
0x00000001,1,17,0x1cf99931,0x1ef99931,,
0x00000001,1,17,0x28a0c119,0x38a0c119,,
0x00000001,1,17,0x30a0c119,0x38a0c119,,
0x00000001,1,17,0x410800f9,0x410808f9,,
0x00000001,1,17,0x410808f9,0x410818f9,,
0x00000001,1,17,0x4c02d240,0x4c22d240,,
0x00000001,1,17,0x4c22d240,0x4c62d240,,
0x00000001,1,17,0x4c22d240,0x4ca2d240,,
0x00000001,1,17,0x60a91c9c,0x60a91d9c,,
0x00000001,1,17,0x60a91c9c,0x61a91c9c,,
0x00000001,1,17,0x60aa1c9c,0x60aa1e9c,,
0x00000001,1,17,0x60aa1c9c,0x62aa1c9c,,
0x00000001,1,17,0x60b93cbd,0x60b9bcbd,,
0x00000001,1,17,0x7622c165,0x7623c165,,
0x00000001,1,17,0xa0cc18d0,0xa0cc1cd0,,
0x007850a5,10,17,0x2a6e0410,0x523ea110,,
0x007850a5,10,17,0x326e0410,0x4a3ea110,,Menu door opens to reveal monkey animation
0x007850a5,10,17,0x46269090,0x492c8430,,
0x007850a5,10,17,0x46269090,0x7a0ec210,,
0x007850a5,10,17,0x492c8430,0x4aee0118,,Shriney Guard boss slamming down animation
0x007850a5,10,17,0x4a1ea052,0x4aee0118,,Shriney Guard boss slamming down animation
0x007850a5,10,17,0x4a3ea110,0x542a8850,Menu door opens to reveal monkey animation,
0x007850a5,10,17,0x4a4ec094,0x4baf8200,,Shriney Guard boss yelling animation
0x007850a5,10,17,0x4baf8200,0x4c2a8850,Shriney Guard boss yelling animation,
0x007850a5,10,17,0x4c2a8850,0x523ea110,,
0x007850a5,10,17,0x512c8430,0x52ee0118,,
0x007850a5,10,17,0x512c8430,0x5e269090,,
0x007850a5,10,17,0x524ec094,0x53af8200,,
0x007850a5,10,17,0x53af8200,0x542a8850,,
0x007850a5,10,17,0x5e269090,0x620ec210,,
0x007850a5,10,17,0x612c8430,0x62ee0118,,
0x007850a5,10,17,0x620ec210,0x92af8810,,
0x00d89129,10,14,0x2a6e0410,0x46269090,,
0x00d89129,10,14,0x326e0410,0x5e269090,,
0x00d89129,10,14,0x46269090,0x4baf8200,,Shriney Guard boss yelling animation
0x00d89129,10,14,0x492c8430,0x4a4ec094,,
0x00d89129,10,14,0x492c8430,0x523ea110,,
0x00d89129,10,14,0x4a1ea052,0x4baf8200,,Shriney Guard boss yelling animation
0x00d89129,10,14,0x4a3ea110,0x512c8430,Menu door opens to reveal monkey animation,
0x00d89129,10,14,0x4a3ea110,0x92af8810,Menu door opens to reveal monkey animation,
0x00d89129,10,14,0x4aee0118,0x4c2a8850,Shriney Guard boss slamming down animation,
0x00d89129,10,14,0x4c2a8850,0x7a0ec210,,
0x00d89129,10,14,0x512c8430,0x524ec094,,
0x00d89129,10,14,0x52ee0118,0x542a8850,,
0x00d89129,10,14,0x53af8200,0x5e269090,,
0x00d89129,10,14,0x542a8850,0x620ec210,,
0x00000021,2,13,0x081e8300,0x085c8300,,
0x00000021,2,13,0x09ce0610,0x28ce0610,,
0x00000021,2,13,0x10b85810,0x10b95010,,
0x00000021,2,13,0x10b91810,0x10b95a10,,
0x00000021,2,13,0x10b9181c,0x10b95a1c,,
0x00000021,2,13,0x10b94810,0x10bb5810,,
0x00000021,2,13,0x10b95c10,0x10b9d810,,
0x00000021,2,13,0x10b95c1c,0x10b9d81c,,
0x00000021,2,13,0x408a1c10,0x48ca1c10,,
0x00000021,2,13,0x40c21c10,0x41ca1c10,,
0x00000021,2,13,0x40da1c10,0x42ca1c10,,
0x00000021,2,13,0x40ea1c10,0x44ca1c10,,
0x00000021,2,13,0xb0807444,0xb2907444,,
0x01991231,10,12,0x2a6e0410,0x4c2a8850,,
0x01991231,10,12,0x326e0410,0x542a8850,,
0x01991231,10,12,0x46269090,0x4aee0118,,Shriney Guard boss slamming down animation
0x01991231,10,12,0x492c8430,0x4a1ea052,,
0x01991231,10,12,0x492c8430,0x7a0ec210,,
0x01991231,10,12,0x4a3ea110,0x53af8200,Menu door opens to reveal monkey animation,
0x01991231,10,12,0x4a4ec094,0x4c2a8850,,
0x01991231,10,12,0x4baf8200,0x523ea110,Shriney Guard boss yelling animation,
0x01991231,10,12,0x512c8430,0x620ec210,,
0x01991231,10,12,0x524ec094,0x542a8850,,
0x01991231,10,12,0x52ee0118,0x5e269090,,
0x01991231,10,12,0x5e269090,0x92af8810,,
0x0040c685,8,10,0x2a6e0410,0x492c8430,,
0x0040c685,8,10,0x326e0410,0x512c8430,,
0x0040c685,8,10,0x46269090,0x4a4ec094,,
0x0040c685,8,10,0x4a1ea052,0x4c2a8850,,
0x0040c685,8,10,0x4a3ea110,0x52ee0118,Menu door opens to reveal monkey animation,
0x0040c685,8,10,0x4aee0118,0x523ea110,Shriney Guard boss slamming down animation,
0x0040c685,8,10,0x4baf8200,0x7a0ec210,Shriney Guard boss yelling animation,
0x0040c685,8,10,0x524ec094,0x5e269090,,
0x0040c685,8,10,0x53af8200,0x620ec210,,
0x0040c685,8,10,0x542a8850,0x92af8810,,
0x00000041,2,8,0x081d8300,0x085c8300,,
0x00000041,2,8,0x10b85810,0x10b95c10,,
0x00000041,2,8,0x10b95010,0x10bb5810,,
0x00000041,2,8,0x10b95a10,0x10b9d810,,
0x00000041,2,8,0x10b95a1c,0x10b9d81c,,
0x00000041,2,8,0x40c21c10,0x42ca1c10,,
0x00000041,2,8,0x40da1c10,0x44ca1c10,,
0x00000041,2,8,0x40ea1c10,0x48ca1c10,,
0x03087041,8,8,0x00000000,0x40c21c10,,
0x03087041,8,8,0x10f0e983,0x92f8f1c0,,
0x03087041,8,8,0x12800031,0x93043811,,
0x03087041,8,8,0x222222d8,0x262e0319,,
0x03087041,8,8,0x80b92212,0x88a16190,,
0x03087041,8,8,0x8818a018,0x98f8221e,,
0x03087041,8,8,0xb69c8356,0xbebce258,,
0x03087041,8,8,0xc48c7158,0xd89c319a,,
0x06184187,10,8,0x2a6e0410,0x4baf8200,,Shriney Guard boss yelling animation
0x06184187,10,8,0x326e0410,0x53af8200,,
0x06184187,10,8,0x46269090,0x4a1ea052,,
0x06184187,10,8,0x4a3ea110,0x524ec094,Menu door opens to reveal monkey animation,
0x06184187,10,8,0x4a4ec094,0x523ea110,,
0x06184187,10,8,0x4aee0118,0x7a0ec210,Shriney Guard boss slamming down animation,
0x06184187,10,8,0x512c8430,0x92af8810,,
0x06184187,10,8,0x52ee0118,0x620ec210,,
0x0002404d,6,7,0x052aa082,0x0538a2ea,,
0x0002404d,6,7,0x0628a800,0xa628e009,,
0x0002404d,6,7,0x0708a4a0,0xd70880a4,,
0x0002404d,6,7,0x112ae088,0x8139a088,,
0x0002404d,6,7,0x1b280c33,0x3da80d13,,
0x0002404d,6,7,0x2524e089,0x8524a880,,
0x0002404d,6,7,0x8569a090,0x9629a000,,
0x00000081,2,6,0x004a981c,0x024e981c,,
0x00000081,2,6,0x0408c01e,0x0428801e,,
0x00000081,2,6,0x10b85810,0x10b95a10,,
0x00000081,2,6,0x10b95c10,0x10bb5810,,
0x00000081,2,6,0x40c21c10,0x44ca1c10,,
0x00000081,2,6,0x40da1c10,0x48ca1c10,,
0x00000303,4,6,0x10b95010,0x10b95c1c,,
0x00000303,4,6,0x10b9501c,0x10b95c10,,
0x00000303,4,6,0x40da1c10,0x40ea2c10,,
0x00000303,4,6,0x40da2c10,0x40ea1c10,,
0x00000303,4,6,0x60a91d9c,0x60aa1e9c,,
0x00000303,4,6,0x61a91c9c,0x62aa1c9c,,
0x000a10c1,6,6,0x2a6e0410,0x4aee0118,,Shriney Guard boss slamming down animation
0x000a10c1,6,6,0x326e0410,0x52ee0118,,
0x000a10c1,6,6,0x4a1ea052,0x523ea110,,
0x000a10c1,6,6,0x4a4ec094,0x7a0ec210,,
0x000a10c1,6,6,0x524ec094,0x620ec210,,
0x000a10c1,6,6,0x53af8200,0x92af8810,,
0x016082a1,8,6,0x001822d8,0x40400270,,
0x016082a1,8,6,0x0120e27a,0x0462e0bb,,
0x016082a1,8,6,0x012484d2,0x04a68e56,,
0x016082a1,8,6,0x024e981c,0x404c5919,,
0x016082a1,8,6,0x1828e640,0x5870c6e8,,
0x016082a1,8,6,0x44d6c8cd,0x4cddccd8,,
0x00006097,7,5,0x082e03d8,0x262e0319,,
0x00006097,7,5,0x12800031,0xd2801814,,
0x00006097,7,5,0x8818a018,0x88783718,,
0x00006097,7,5,0xb7cce25e,0xbebce258,,
0x00006097,7,5,0xc48c7158,0xc89e9158,,
0x00055841,7,5,0x0120e27a,0x0478a37a,,
0x00055841,7,5,0x012484d2,0x83248e62,,
0x00055841,7,5,0x25d2c8d8,0x44d6c8cd,,
0x00055841,7,5,0x40400270,0x486002db,,
0x00055841,7,5,0x5050c643,0x5870c6e8,,
0x001a43c1,9,5,0x001822d8,0x486002db,,
0x001a43c1,9,5,0x0462e0bb,0x0478a37a,,
0x001a43c1,9,5,0x04a68e56,0x83248e62,,
0x001a43c1,9,5,0x1828e640,0x5050c643,,
0x001a43c1,9,5,0x25d2c8d8,0x4cddccd8,,
0x00249009,6,5,0x001822d8,0x401106da,,
0x00249009,6,5,0x0434ce72,0x04a68e56,,
0x00249009,6,5,0x0462e0bb,0x2470e0f2,,
0x00249009,6,5,0x04dce858,0x4cddccd8,,
0x00249009,6,5,0x1828e640,0x5821c242,,
0x00288255,8,5,0x0120e27a,0x2470e0f2,,
0x00288255,8,5,0x012484d2,0x0434ce72,,
0x00288255,8,5,0x04dce858,0x44d6c8cd,,
0x00288255,8,5,0x401106da,0x40400270,,
0x00288255,8,5,0x5821c242,0x5870c6e8,,
0x002a0c21,7,5,0x082e03d8,0x222222d8,,
0x002a0c21,7,5,0x88783718,0x98f8221e,,
0x002a0c21,7,5,0x93043811,0xd2801814,,
0x002a0c21,7,5,0xb69c8356,0xb7cce25e,,
0x002a0c21,7,5,0xc89e9158,0xd89c319a,,
0x00421c41,7,5,0x0434ce72,0x83248e62,,
0x00421c41,7,5,0x0478a37a,0x2470e0f2,,
0x00421c41,7,5,0x04dce858,0x25d2c8d8,,
0x00421c41,7,5,0x401106da,0x486002db,,
0x00421c41,7,5,0x5050c643,0x5821c242,,
0x03061893,10,5,0x001822d8,0x1828e640,,
0x03061893,10,5,0x081c8302,0x0e041001,,
0x03061893,10,5,0x401106da,0x5821c242,,
0x03061893,10,5,0x40400270,0x5870c6e8,,
0x03061893,10,5,0x486002db,0x5050c643,,
0x05a6854f,14,5,0x408a1c10,0xb0d07444,,
0x05a6854f,14,5,0x40da1c10,0xb0807444,,
0x05a6854f,14,5,0x40ea1c10,0xb0b07444,,
0x05a6854f,14,5,0x41ca1c10,0xb1907444,,
0x05a6854f,14,5,0x42ca1c10,0xb2907444,,
0x00000183,4,4,0x10b95a10,0x10b95c1c,,
0x00000183,4,4,0x10b95a1c,0x10b95c10,,
0x00000183,4,4,0x40c21c10,0x40da2c10,,
0x00000183,4,4,0x40c22c10,0x40da1c10,,
0x00000283,4,4,0x10b95010,0x10b95a1c,,
0x00000283,4,4,0x10b9501c,0x10b95a10,,
0x00000283,4,4,0x40c21c10,0x40ea2c10,,
0x00000283,4,4,0x40c22c10,0x40ea1c10,,
