suffix_a,suffix_b,id_a,id_b,calc_hash_prefix,shift_prefix,prefix_matches,role_a,role_b,levels_a,levels_b
03,04,0x620ec210,0x7a0ec210,0x59444028,17,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL;WEED,EGGS
03,04,0x62318245,0x7a318245,0x5eac4a88,17,,,,,
03,04,0x6a351094,0x6c351094,0x1e9e10a8,15,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
03,04,0x6d209c95,0xed209c94,0xb40f9098,21,,,,CSTL,CSTL
03,04,0x70204350,0x70404350,0x1816682b,11,,,,,
03,04,0x7c108242,0x7c108244,0xba0c4a2a,23,,,,,
03,04,0x800da102,0x800da11a,0x99a82375,25,,,,KLOG,KLOG
03,04,0x800da102,0x800da132,0x19a82074,26,,,,KLOG,KLOG
03,04,0x800da116,0x800da11a,0x59a82075,24,,,,KLOG,KLOG
03,04,0x800da132,0x800da152,0x19a82077,27,,,,KLOG,KLOG
03,04,0x81421850,0x82421850,0x104f0835,14,,,,WIZZ,WIZZ
03,04,0xa9387d8c,0xc9387d8c,0x3d13b3b4,19,,,,CLOU,CLOU
03,04,0xb0107444,0xb0d07444,0x12168ab3,12,,,,,
03,04,0xb0107444,0xb1907444,0x0a1a8ab3,13,,,,,
03,04,0xb0807444,0xb0b07444,0x0a138ab3,10,,,,,
03,04,0xb0b07444,0xb0d07444,0x0a108ab3,11,,,,,
03,04,0xb1907444,0xb2907444,0x0a028ab3,14,,,,,
03,04,0xb468d0c6,0xb868d0c6,0x15461af3,16,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
03,04,0xb868d0c6,0xbe68d0c6,0x55261af2,15,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
03,04,0xc8648260,0xc864b260,0x148e4f3c,2,,,,,
03,04,0xc864b260,0xc864d260,0x148e4c3c,3,,,,,
03,04,0xe00e989d,0xe00e991d,0x19cf0191,29,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
03,04,0xf03391e9,0xf033a1e9,0x1e6c3e1b,2,,,,,
1,2,0x006e0046,0x00ae0046,0x1ddc0ae5,20,,,,,
1,2,0x00ce0610,0x0cce0610,0x81dcc025,24,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
1,2,0x00ce0610,0x18ce0610,0x01dcc024,25,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
1,3,0x00ce0610,0x0ace0610,0x41dcc025,23,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
1,3,0x00ce0610,0x28ce0610,0x01dcc024,25,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
1,2,0x04041001,0x08041001,0x189e0205,24,,,,,
1,3,0x04041001,0x0e041001,0xd89e0205,23,,,,,
1,2,0x08041001,0x0e041001,0x589e0204,23,,,,,
1,2,0x080c8300,0x08148300,0x188c6224,17,,,,EVIL,EVIL;FINN;RUNN
1,3,0x080c8300,0x08188300,0x190c6224,16,,,,EVIL,EVIL;FINN;RUNN
1,3,0x080c8300,0x085c8300,0x1b8c6224,18,,,,EVIL,FINN
1,2,0x08148300,0x08188300,0x1a0c6224,16,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
1,3,0x08148300,0x081e8300,0x1acc6224,15,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
1,2,0x08188300,0x081e8300,0x1b4c6224,15,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
1,3,0x08188300,0x081d8300,0x1b2c6224,14,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
1,2,0x081d8300,0x081e8300,0x1b8c6224,14,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
1,2,0x09ce0610,0x0ace0610,0x01dcc024,22,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
1,3,0x09ce0610,0x0cce0610,0x01dcc024,22,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
1,2,0x0ace0610,0x0cce0610,0x01dcc024,23,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
1,2,0x0b0811bb,0x0b081dbb,0x791eb544,8,,,,HEAD,HEAD
1,3,0x0cce0610,0x18ce0610,0x01dcc024,24,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
1,2,0x10b85810,0x10b9d810,0x0f070027,13,,,,FINN,FINN
1,2,0x10b85810,0x10bb5810,0x0f370027,14,,,,FINN,FINN
1,3,0x10b85810,0x10b91810,0x0f1f0027,12,,,,FINN,FINN
1,2,0x10b91810,0x10b9181c,0x0f3f00a7,0,,,,FINN,FINN
1,2,0x10b91810,0x10b97810,0x0f3b0027,11,,,,FINN,FINN
1,2,0x10b91810,0x10b9d810,0x0f370027,12,,,,FINN,FINN
1,3,0x10b91810,0x10b94810,0x0f3d0027,10,,,,FINN,FINN
1,2,0x10b9181c,0x10b9781c,0x0f3b01a7,11,,,,FINN,FINN
1,2,0x10b9181c,0x10b9d81c,0x0f3701a7,12,,,,FINN,FINN
1,3,0x10b9181c,0x10b9481c,0x0f3d01a7,10,,,,FINN,FINN
1,2,0x10b94810,0x10b9481c,0x0f3500a7,0,,,,FINN,FINN
1,2,0x10b94810,0x10b95010,0x0f340027,9,,,,FINN,FINN
1,2,0x10b94810,0x10b97810,0x0f370027,10,,,,FINN,FINN
1,3,0x10b94810,0x10b95c10,0x0f358027,8,,,,FINN,FINN
1,2,0x10b9481c,0x10b9501c,0x0f3401a7,9,,,,FINN,FINN
1,2,0x10b9481c,0x10b9781c,0x0f3701a7,10,,,,FINN,FINN
1,3,0x10b9481c,0x10b95c1c,0x0f3581a7,8,,,,FINN,FINN
1,2,0x10b95010,0x10b9501c,0x0f3600a7,0,,,,FINN,FINN
1,2,0x10b95010,0x10b95c10,0x0f368027,8,,,,FINN,FINN
1,3,0x10b95010,0x10b95a10,0x0f364027,7,,,,FINN,FINN
1,3,0x10b95010,0x10b97810,0x0f370027,9,,,,FINN,FINN
1,2,0x10b9501c,0x10b95c1c,0x0f3681a7,8,,,,FINN,FINN
1,3,0x10b9501c,0x10b95a1c,0x0f3641a7,7,,,,FINN,FINN
1,3,0x10b9501c,0x10b9781c,0x0f3701a7,9,,,,FINN,FINN
1,2,0x10b95a10,0x10b95a1c,0x0f3740a7,0,,,,FINN,FINN
1,2,0x10b95a10,0x10b95c10,0x0f370027,7,,,,FINN,FINN
1,2,0x10b95a1c,0x10b95c1c,0x0f3701a7,7,,,,FINN,FINN
1,2,0x10b95c10,0x10b95c1c,0x0f3780a7,0,,,,FINN,FINN
1,2,0x10b97810,0x10b9781c,0x0f3300a7,0,,,,FINN,FINN
1,3,0x10b97810,0x10b9d810,0x0f370027,11,,,,FINN,FINN
1,3,0x10b9781c,0x10b9d81c,0x0f3701a7,11,,,,FINN,FINN
1,2,0x10b9d810,0x10b9d81c,0x0f2700a7,0,,,,FINN,FINN
1,3,0x10b9d810,0x10bb5810,0x0f370027,13,,,,FINN,FINN
1,2,0x18ce0610,0x28ce0610,0x01dcc024,26,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
1,2,0x18e88310,0x18e88510,0x050c2026,7,,,,GLEN,GLEN
1,3,0x18e88310,0x18e88910,0x050c2026,7,,,,GLEN,GLEN
1,2,0x18e88510,0x18e88910,0x050c2026,8,,,,GLEN,GLEN
1,2,0x1df99931,0x1ef99931,0x872f2406,22,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
1,2,0x28a0c119,0x30a0c119,0x0c042101,25,,,,MENU,MENU
1,2,0x2a6e0410,0x326e0410,0x55dc8021,25,,,,EGGS,FOOD;TMPL
1,2,0x2e809804,0x2e811804,0xc81f02a0,13,,,,KLOG,KLOG
1,2,0x2e809804,0x2e839804,0xc82f02a0,14,,,,KLOG,KLOG
1,3,0x2e811804,0x2e839804,0xc82f02a0,13,,,,KLOG,KLOG
1,2,0x302010c4,0x302016c4,0x1c1e5aa3,7,,,,,
1,2,0x3080820d,0x3080840d,0x080c0383,7,,,,MENU,MENU
1,2,0x3080820d,0x30808e0d,0x080cc383,8,,,,MENU,MENU
1,3,0x3080840d,0x30808e0d,0x080cc383,7,,,,MENU,MENU
1,2,0x3a186940,0x3a186980,0x5b112222,4,,,,CAVE;EGGS;GLID;WEED,CAVE;EGGS;GLID;WEED
1,2,0x400c989d,0x400c991d,0x198f018d,5,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
1,3,0x400c989d,0x400c9a1d,0x198f018d,5,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,PHRO;SCIE
1,2,0x400c991d,0x400c9a1d,0x198f018d,6,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,PHRO;SCIE
1,3,0x400c9a1d,0x40189a1d,0x190f418d,16,,,,PHRO;SCIE,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
1,2,0x40106054,0x4c106054,0x9a1008ad,24,,,,MEGA,MEGA
1,2,0x407801d0,0x407801dc,0x171c38ad,0,,,,GLEN,GLEN
1,2,0x408a1c10,0x408a2c10,0x095d802d,10,,,,CAVE,FOOD
1,2,0x408a1c10,0x40ea1c10,0x0d5f802d,19,,,,CAVE,CLOU
1,3,0x408a1c10,0x40da1c10,0x0b5f802d,18,,,,CAVE,FINN
1,3,0x408a1c10,0x41ca1c10,0x015f802d,20,,,,CAVE,CRYS
1,2,0x408a2c10,0x40ea2c10,0x0d59802d,19,,,,FOOD,WEED
1,3,0x408a2c10,0x40da2c10,0x0b59802d,18,,,,FOOD,EGGS
1,2,0x40b18011,0x40b28011,0x0e0c000d,14,,,,MENU,MENU
1,3,0x40b18011,0x40b48011,0x0e0c000d,14,,,,MENU,MENU
1,2,0x40b28011,0x40b48011,0x0e0c000d,15,,,,MENU,MENU
1,2,0x40c21c10,0x40c22c10,0x005d802d,10,,,,BRG1,SCIE
1,2,0x40c21c10,0x40da1c10,0x015f802d,17,,,,BRG1,FINN
1,3,0x40c21c10,0x40ea1c10,0x015f802d,17,,,,BRG1,CLOU
1,2,0x40c22c10,0x40da2c10,0x0159802d,17,,,,SCIE,EGGS
1,3,0x40c22c10,0x40ea2c10,0x0159802d,17,,,,SCIE,WEED
1,2,0x40da1c10,0x40da2c10,0x035d802d,10,,,,FINN,EGGS
1,2,0x40da1c10,0x40ea1c10,0x015f802d,18,,,,FINN,CLOU
1,2,0x40da2c10,0x40ea2c10,0x0159802d,18,,,,EGGS,WEED
1,2,0x40ea1c10,0x40ea2c10,0x055d802d,10,,,,CLOU,WEED
1,2,0x410800f9,0x410818f9,0x391d1d0d,9,,,,FOOD;TMPL,FOOD;TMPL
1,2,0x41ca1c10,0x42ca1c10,0x015f802d,22,,,,CRYS,CLOU
1,3,0x41ca1c10,0x44ca1c10,0x015f802d,22,,,,CRYS,TMPL
1,2,0x42ca1c10,0x44ca1c10,0x015f802d,23,,,,CLOU,TMPL
1,3,0x42ca1c10,0x48ca1c10,0x015f802d,23,,,,CLOU,CAVE;CRYS
1,2,0x44ca1c10,0x48ca1c10,0x015f802d,24,,,,TMPL,CAVE;CRYS
1,2,0x46269090,0x5e269090,0xdcce102c,25,,,,WIZZ,MENU
1,2,0x462c6040,0x46346040,0xdc900a2d,17,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
1,3,0x462c6040,0x46386040,0xdd100a2d,16,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
1,2,0x46346040,0x46386040,0xde100a2d,16,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
1,3,0x46346040,0x463e6040,0xded00a2d,15,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
1,2,0x46386040,0x463e6040,0xdf500a2d,15,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
1,2,0x48209640,0x49a09640,0x0c0eca2c,21,,,,,
1,3,0x48209640,0x49609640,0x140eca2c,20,,,,,
1,2,0x492c8430,0x512c8430,0x3d8c842d,25,,,,WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
1,3,0x492c8430,0x612c8430,0x3d8c842d,25,,,,WIZZ,FOOD;SNOW
1,2,0x49609640,0x49a09640,0x3c0eca2c,20,,,,,
1,2,0x4a3ea110,0x523ea110,0x5fc8202d,25,,Menu door opens to reveal monkey animation,,MENU,EGGS
1,2,0x4a4ec094,0x524ec094,0x51c410ad,25,,,,GLEN,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SOAR;TMPL;WEED;WIZZ
1,2,0x4aee0118,0x52ee0118,0x45dc212d,25,,Shriney Guard boss slamming down animation,,MEGA,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
1,3,0x4aee0118,0x62ee0118,0x45dc212d,25,,Shriney Guard boss slamming down animation,,MEGA,BRG1
1,2,0x4baf8200,0x53af8200,0x6dec422d,25,,Shriney Guard boss yelling animation,,MEGA,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
1,3,0x4baf8200,0x63af8200,0x6dec422d,25,,Shriney Guard boss yelling animation,,MEGA,FOOD;SNOW
1,2,0x4c02d240,0x4c62d240,0x9c464a2c,19,,,,,
1,3,0x4c02d240,0x4ca2d240,0x9c464a2c,19,,,,,
1,2,0x4c2a8850,0x542a8850,0x9d4d082d,25,,,,WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
1,2,0x4c62d240,0x4ca2d240,0x9c464a2c,20,,,,,
1,2,0x51200640,0x61200640,0x3c1cca2d,26,,,,,
1,2,0x512c8430,0x612c8430,0x3d8c842d,26,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,FOOD;SNOW
1,2,0x52ee0118,0x62ee0118,0x45dc212d,26,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BRG1
1,2,0x53af8200,0x63af8200,0x6dec422d,26,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,FOOD;SNOW
1,2,0x5a89815f,0x5ab9815f,0x4b2c29ce,18,,,,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL
1,3,0x5a89815f,0x5ad9815f,0x4b2c29ce,18,,,,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL
1,2,0x5ab9815f,0x5ad9815f,0x4b2c29ce,19,,,,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL
1,2,0x60181a0c,0x61981a0c,0x0b1f43a9,21,,,Plain monkey enemy,PHRO;SCIE,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
1,3,0x60181a0c,0x61581a0c,0x131f43a9,20,,,,PHRO;SCIE,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
1,2,0x60a91c9c,0x60aa1c9c,0x0d1f91a9,14,,,,BRG1,BRG1
1,2,0x60b98cbd,0x60b9bcbd,0x0f2f9589,10,,,,BRG1;PHRO;TMPL,BRG1
1,2,0x61581a0c,0x61981a0c,0x3b1f43a9,20,,,Plain monkey enemy,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
1,2,0x620ec210,0x7a0ec210,0x59c44028,25,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL;WEED,EGGS
1,2,0x62318245,0x7a318245,0x5e2c4a88,25,,,,,
1,2,0x6a351094,0x6c351094,0x1ebe10a8,23,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
1,2,0x6d209c95,0xed209c94,0xbc0f9098,29,,,,CSTL,CSTL
1,2,0x70204350,0x70404350,0x1814682b,19,,,,,
1,2,0x7c108242,0x7c108244,0x9a0c4a2a,31,,,,,
1,2,0x800da102,0x800da11a,0x19a82375,1,,,,KLOG,KLOG
1,2,0x800da102,0x800da132,0x19a82075,2,,,,KLOG,KLOG
1,3,0x800da102,0x800da116,0x19a822f5,0,,,,KLOG,KLOG
1,3,0x800da102,0x800da152,0x19a82075,2,,,,KLOG,KLOG
1,2,0x800da116,0x800da11a,0x19a82075,0,,,,KLOG,KLOG
1,3,0x800da11a,0x800da132,0x19a82075,1,,,,KLOG,KLOG
1,2,0x800da132,0x800da152,0x19a82075,3,,,,KLOG,KLOG
1,2,0x81421850,0x82421850,0x105f0835,22,,,,WIZZ,WIZZ
1,2,0xa9387d8c,0xc9387d8c,0x3f13b3b4,27,,,,CLOU,CLOU
1,2,0xb0107444,0xb0d07444,0x12128ab3,20,,,,,
1,2,0xb0107444,0xb1907444,0x0a128ab3,21,,,,,
1,3,0xb0107444,0xb0b07444,0x1e128ab3,19,,,,,
1,3,0xb0107444,0xb2907444,0x0a128ab3,21,,,,,
1,2,0xb0807444,0xb0b07444,0x0a128ab3,18,,,,,
1,3,0xb0807444,0xb0d07444,0x0a128ab3,18,,,,,
1,2,0xb0b07444,0xb0d07444,0x0a128ab3,19,,,,,
1,3,0xb0d07444,0xb1907444,0x0a128ab3,20,,,,,
1,2,0xb1907444,0xb2907444,0x0a128ab3,22,,,,,
1,2,0xb468d0c6,0xb868d0c6,0x15061af3,24,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
1,3,0xb468d0c6,0xbe68d0c6,0xd5061af3,23,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
1,2,0xb868d0c6,0xbe68d0c6,0x55061af2,23,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
1,2,0xc8648260,0xc864b260,0x148e4e3c,10,,,,,
1,3,0xc8648260,0xc864d260,0x148e4e3c,10,,,,,
1,2,0xc864b260,0xc864d260,0x148e4e3c,11,,,,,
1,2,0xe00e989d,0xe00e991d,0x19cf0199,5,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
1,2,0xf03391e9,0xf033a1e9,0x1e6c3f1b,10,,,,,
