id_hex,id_dec,kinds,popcount,n_builds,beta,demo_eu,demo_jp,pal_d1,pal_d2,pal_d3,jp,us
0x0005c699,378521,sprite|anim,10,5,1,0,0,1,1,1,0,1
0x000ac607,706055,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x000cc8f8,837880,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x001822d8,1581784,audio,8,8,1,1,1,1,1,1,1,1
0x001882e0,1606368,audio,7,8,1,1,1,1,1,1,1,1
0x00248e52,2395730,audio,9,8,1,1,1,1,1,1,1,1
0x002e2414,3023892,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x00388110,3703056,sprite|anim,6,8,1,1,1,1,1,1,1,1
0x004a981c,4888604,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x004c9138,5017912,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x006b9a6f,7051887,sprite|anim,15,8,1,1,1,1,1,1,1,1
0x00880c1e,8915998,audio,8,8,1,1,1,1,1,1,1,1
0x00ce0610,13501968,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x00e2f188,14872968,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x00e49240,14979648,audio,8,8,1,1,1,1,1,1,1,1
0x0120e27a,18932346,audio,11,6,1,0,0,1,1,1,1,1
0x012484d2,19170514,audio,9,6,1,0,0,1,1,1,1,1
0x01680261,23593569,audio,8,6,1,0,0,1,1,1,1,1
0x01a5b0d3,27635923,audio,13,8,1,1,1,1,1,1,1,1
0x02098010,34177040,sprite|anim,5,8,1,1,1,1,1,1,1,1
0x02102152,34611538,audio,7,8,1,1,1,1,1,1,1,1
0x0220a173,35692915,audio,10,6,1,0,0,1,1,1,1,1
0x022e3442,36582466,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x0239cb33,37342003,sprite|anim,14,6,1,0,0,1,1,1,1,1
0x0244655d,38036829,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x024d704e,38629454,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x024e981c,38705180,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x02804e67,41963111,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x02841e65,42212965,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x02847462,42234978,audio,10,8,1,1,1,1,1,1,1,1
0x02a10c60,44108896,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x02a48626,44336678,audio,10,8,1,1,1,1,1,1,1,1
0x02c00e64,46141028,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x02e900c0,48824512,audio,8,5,1,0,0,1,1,1,0,1
0x02ed1470,49091696,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x0305a4f5,50701557,sprite|anim,13,5,1,0,0,1,1,1,0,1
0x03ecb851,65845329,audio,14,8,1,1,1,1,1,1,1,1
0x04041001,67375105,audio,4,6,1,0,0,1,1,1,1,1
0x04084011,67649553,sprite|anim,5,8,1,1,1,1,1,1,1,1
0x0408c01e,67682334,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x040a2110,67772688,sprite|anim,6,8,1,1,1,1,1,1,1,1
0x0428801e,69763102,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x0434ce72,70569586,audio,13,6,1,0,0,1,1,1,1,1
0x0462e0bb,73588923,audio,13,8,1,1,1,1,1,1,1,1
0x0478a37a,75015034,audio,14,8,1,1,1,1,1,1,1,1
0x04835000,75714560,sprite|anim,6,6,1,0,0,1,1,1,1,1
0x04a68e56,78024278,audio,13,8,1,1,1,1,1,1,1,1
0x04dce858,81586264,audio,13,6,1,0,0,1,1,1,1,1
0x052aa082,86679682,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x0538a2ea,87597802,sprite|anim,13,6,1,0,0,1,1,1,1,1
0x06101db0,101719472,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x0628a800,103327744,sprite|anim,7,6,1,0,0,1,1,1,1,1
0x069480a0,110395552,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x069580a0,110461088,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x06e0a824,115386404,audio,10,8,1,1,1,1,1,1,1,1
0x0708a4a0,118006944,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x08041001,134483969,audio,4,6,1,0,0,1,1,1,1,1
0x08089081,134779009,audio,6,6,1,0,0,1,1,1,1,1
0x080c8300,135037696,sprite|anim,6,6,1,0,0,1,1,1,1,1
0x08148300,135561984,sprite|anim,6,8,1,1,1,1,1,1,1,1
0x08148ac2,135563970,audio,9,6,1,0,0,1,1,1,1,1
0x08188300,135824128,sprite|anim,6,8,1,1,1,1,1,1,1,1
0x08192250,135864912,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x081c8302,136086274,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x081d8300,136151808,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x081e8300,136217344,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x08208902,136349954,sprite|anim,6,8,1,1,1,1,1,1,1,1
0x082c0536,137102646,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x082e03d8,137233368,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x083488e2,137660642,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x085860d4,140009684,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x085c8300,140280576,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x08624580,140658048,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x086e44c0,141444288,audio,10,6,1,0,0,1,1,1,1,1
0x08814c64,142691428,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x088c5011,143413265,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x08b9135c,146346844,sprite|anim,13,6,1,0,0,1,1,1,1,1
0x08ba0250,146408016,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x08bc8013,146571283,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x08de7215,148795925,sprite|anim,14,6,1,0,0,1,1,1,1,1
0x092b8480,153846912,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x093080c8,154173640,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x09382152,154673490,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x09406d8a,155217290,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x09993072,161034354,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x09ce0610,164496912,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x0a08c490,168346768,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x0a1820d4,169353428,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x0a3a4051,171589713,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x0a409040,172003392,audio,6,6,1,0,0,1,1,1,1,1
0x0a921e2c,177348140,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x0aa18900,178358528,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x0aabc010,179027984,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x0ace0610,181274128,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x0ad0f813,181467155,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x0b0811bb,185078203,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x0b081dbb,185081275,sprite|anim,14,6,1,0,0,1,1,1,1,1
0x0b2084d0,186680528,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x0b290ba2,187239330,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x0bab9854,195795028,sprite,14,1,0,0,0,0,1,0,0,0
0x0bbb70ac,196833452,sprite|anim,16,8,1,1,1,1,1,1,1,1
0x0c01c014,201441300,sprite|anim,7,6,1,0,0,1,1,1,1,1
0x0c3082c3,204505795,audio,10,6,1,0,0,1,1,1,1,1
0x0c34aa22,204778018,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x0c78005c,209191004,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x0cce0610,214828560,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x0e041001,235147265,audio,6,6,1,0,0,1,1,1,1,1
0x0e0ac230,235586096,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x0e3889be,238586302,sprite|anim,15,6,1,0,0,1,1,1,1,1
0x1000c042,268484674,audio,5,8,1,1,1,1,1,1,1,1
0x10057441,268792897,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x10094096,269041814,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x1063bb49,274971465,audio,14,8,1,1,1,1,1,1,1,1
0x10882010,277356560,sprite|anim,5,6,1,0,0,1,1,1,1,1
0x10904443,277890115,audio,8,6,1,0,0,1,1,1,1,1
0x10965446,278287430,audio,11,6,1,0,0,1,1,1,1,1
0x10b85810,280516624,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x10b91810,280565776,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x10b9181c,280565788,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x10b94810,280578064,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x10b9481c,280578076,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x10b95010,280580112,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x10b9501c,280580124,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x10b95a10,280582672,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x10b95a1c,280582684,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x10b95c10,280583184,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x10b95c1c,280583196,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x10b97810,280590352,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x10b9781c,280590364,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x10b9d810,280614928,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x10b9d81c,280614940,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x10bb5810,280713232,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x10f0e983,284223875,audio,13,8,1,1,1,1,1,1,1,1
0x112ae088,288022664,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x11eac4c0,300598464,audio,12,6,1,0,0,1,1,1,1,1
0x12308128,305168680,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x12800031,310378545,sprite|anim,6,8,1,1,1,1,1,1,1,1
0x13ab9854,330012756,sprite,14,1,0,0,0,0,1,0,0,0
0x146ce002,342679554,audio,10,8,1,1,1,1,1,1,1,1
0x1546b710,356955920,audio,13,8,1,1,1,1,1,1,1,1
0x168254b5,377640117,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x181c3854,404502612,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x18248010,405045264,sprite|anim,6,6,1,0,0,1,1,1,1,1
0x1828e640,405333568,audio,10,8,1,1,1,1,1,1,1,1
0x18298210,405373456,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x18ce0610,416155152,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x18e88310,417891088,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x18e88510,417891600,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x18e88910,417892624,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x18e8c704,417908484,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x193ca112,423403794,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x1a202d81,438316417,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x1a28c11a,438878490,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x1a2ab594,439006612,sprite|anim,14,8,1,1,1,1,1,1,1,1
0x1a2c8516,439125270,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x1a3109b2,439421362,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x1b280858,455608408,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x1b280c33,455609395,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x1b301085,456134789,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x1b610064,459341924,audio,10,8,1,1,1,1,1,1,1,1
0x1c395196,473518486,sprite|anim,14,8,1,1,1,1,1,1,1,1
0x1c3aa013,473604115,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x1c8c2437,478946359,sprite|anim,13,6,1,0,0,1,1,1,1,1
0x1cf99931,486119729,sprite|anim,16,8,1,1,1,1,1,1,1,1
0x1d1811b3,488116659,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x1df99931,502896945,sprite|anim,17,8,1,1,1,1,1,1,1,1
0x1e089010,503877648,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x1e1000b3,504365235,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x1e181d10,504896784,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x1e28e0d4,505995476,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x1ef99931,519674161,sprite|anim,17,8,1,1,1,1,1,1,1,1
0x20211e5f,539041375,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x204e44c0,542000320,audio,9,6,1,0,0,1,1,1,1,1
0x205e40c2,543047874,audio,10,6,1,0,0,1,1,1,1,1
0x21229c5c,555916380,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x212a9c2d,556440621,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x21842018,562307096,sprite|anim,7,8,1,1,1,1,1,1,1,1
0x21a81d54,564665684,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x21e90ca0,568921248,audio,11,5,1,0,0,1,1,1,0,1
0x222222d8,572662488,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x2222b64a,572700234,audio,12,6,1,0,0,1,1,1,1,1
0x222cb0e2,573354210,audio,12,8,1,1,1,1,1,1,1,1
0x222d9098,573411480,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x22a4aa42,581216834,audio,11,8,1,1,1,1,1,1,1,1
0x23683294,594031252,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x24002913,603990291,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x246166fa,610363130,audio,15,8,1,1,1,1,1,1,1,1
0x2470e0f2,611377394,audio,13,6,1,0,0,1,1,1,1,1
0x2524e089,623173769,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x25d2c8d8,634570968,audio,14,8,1,1,1,1,1,1,1,1
0x262e0319,640549657,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x282b8491,673940625,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x28a0c119,681623833,sprite|anim,10,5,1,0,0,1,1,1,0,1
0x28c080df,683704543,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x28ce0610,684590608,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x292e8480,690914432,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x29808408,696288264,audio,7,8,1,1,1,1,1,1,1,1
0x29c0e211,700506641,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x2a3f0148,708772168,sprite,12,1,0,0,0,0,0,1,0,0
0x2a6e0410,711853072,sprite,10,4,1,0,0,1,0,0,1,1
0x2ad0f011,718336017,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x2b2ca36b,724345707,audio,16,8,1,1,1,1,1,1,1,1
0x2b3889b2,725125554,sprite|anim,14,6,1,0,0,1,1,1,1,1
0x2b689100,728273152,sprite,10,1,0,0,0,0,1,0,0,0
0x2b79835d,729383773,sprite|anim,17,6,1,0,0,1,1,1,1,1
0x2baec615,732874261,sprite,16,1,0,0,0,0,0,1,0,0
0x2c182010,739778576,sprite|anim,7,8,1,1,1,1,1,1,1,1
0x2cda4604,752502276,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x2d688254,761823828,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x2e809804,780179460,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x2e811804,780212228,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x2e839804,780376068,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x30004240,805323328,audio,5,6,1,0,0,1,1,1,1,1
0x302010c4,807407812,audio,7,8,1,1,1,1,1,1,1,1
0x302016c4,807409348,audio,9,6,1,0,0,1,1,1,1,1
0x3080820d,813728269,sprite|anim,8,5,1,0,0,1,1,1,0,1
0x3080840d,813728781,sprite|anim,8,5,1,0,0,1,1,1,0,1
0x30808e0d,813731341,sprite|anim,10,5,1,0,0,1,1,1,0,1
0x3099991b,815372571,sprite|anim,14,5,1,0,0,1,1,1,0,1
0x30a0c119,815841561,sprite|anim,10,5,1,0,0,1,1,1,0,1
0x3128adf0,824749552,audio,14,8,1,1,1,1,1,1,1,1
0x323ac9be,842713534,sprite|anim,17,6,1,0,0,1,1,1,1,1
0x323f0148,842989896,sprite,12,1,0,0,0,0,0,1,0,0
0x326e0410,846070800,sprite,10,6,1,1,1,1,0,0,1,1
0x33689100,862490880,sprite,10,1,0,0,0,0,1,0,0,0
0x33808e1b,864063003,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x33aec615,867091989,sprite,16,1,0,0,0,0,0,1,0,0
0x34014841,872499265,audio,8,6,1,0,0,1,1,1,1,1
0x344210b1,876744881,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x35289fae,891854766,sprite|anim,17,8,1,1,1,1,1,1,1,1
0x3838801a,943226906,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x38a0c119,950059289,sprite|anim,11,5,1,0,0,1,1,1,0,1
0x392cb014,959229972,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x393c80c2,960266434,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x39900619,965740057,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x3a186940,974678336,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x3a186980,974678400,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x3a3a49b2,976898482,sprite|anim,15,6,1,0,0,1,1,1,1,1
0x3c389550,1010341200,sprite|anim,13,6,1,0,0,1,1,1,1,1
0x3d348056,1026850902,sprite|anim,13,8,1,1,1,1,1,1,1,1
0x3da80d13,1034423571,sprite|anim,14,6,1,0,0,1,1,1,1,1
0x3eb98520,1052345632,sprite|anim,14,6,1,0,0,1,1,1,1,1
0x40023e30,1073888816,audio,9,8,1,1,1,1,1,1,1,1
0x40098a60,1074367072,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x400c989d,1074567325,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x400c991d,1074567453,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x400c9a1d,1074567709,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x40106054,1074815060,sprite|anim,7,8,1,1,1,1,1,1,1,1
0x401106da,1074857690,audio,10,8,1,1,1,1,1,1,1,1
0x40110e26,1074859558,audio,9,8,1,1,1,1,1,1,1,1
0x40189a1d,1075354141,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x402044c9,1075856585,audio,8,8,1,1,1,1,1,1,1,1
0x40400270,1077936752,audio,6,6,1,0,0,1,1,1,1,1
0x40489938,1078499640,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x404c5919,1078745369,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x407801d0,1081606608,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x407801dc,1081606620,sprite|anim,11,6,1,0,0,1,1,1,1,1
0x40784034,1081622580,audio,9,6,1,0,0,1,1,1,1,1
0x40815801,1082218497,audio,7,6,1,0,0,1,1,1,1,1
0x40864668,1082541672,audio,10,6,1,0,0,1,1,1,1,1
0x408a1c10,1082792976,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x408a2c10,1082797072,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x408a6461,1082811489,audio,10,8,1,1,1,1,1,1,1,1
0x40b18011,1085374481,sprite|anim,8,5,1,0,0,1,1,1,0,1
0x40b28011,1085440017,sprite|anim,8,5,1,0,0,1,1,1,0,1
0x40b48011,1085571089,sprite|anim,8,5,1,0,0,1,1,1,0,1
0x40c0d0e4,1086378212,audio,10,6,1,0,0,1,1,1,1,1
0x40c21c10,1086462992,sprite|anim,8,6,1,0,0,1,1,1,1,1
0x40c22c10,1086467088,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x40da1c10,1088035856,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x40da2c10,1088039952,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x40e0824c,1088455244,audio,9,8,1,1,1,1,1,1,1,1
0x40e28045,1088585797,audio,9,8,1,1,1,1,1,1,1,1
0x40e9a362,1089053538,audio,13,8,1,1,1,1,1,1,1,1
0x40ea1c10,1089084432,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x40ea2c10,1089088528,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x40f8c274,1090044532,audio,13,6,1,0,0,1,1,1,1,1
0x410800f9,1091043577,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x410808f9,1091045625,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x410818f9,1091049721,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x412e8311,1093567249,audio,11,6,1,0,0,1,1,1,1,1
0x4148c374,1095287668,audio,12,6,1,0,0,1,1,1,1,1
0x41ca1c10,1103764496,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x421586c2,1108707010,audio,11,6,1,0,0,1,1,1,1,1
0x421d1000,1109200896,audio,7,5,1,0,0,1,1,1,0,1
0x422a0225,1110049317,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x424129a1,1111566753,audio,10,6,1,0,0,1,1,1,1,1
0x42464cc8,1111903432,audio,11,8,1,1,1,1,1,1,1,1
0x424d1840,1112348736,sprite|anim,9,6,1,0,0,1,1,1,1,1
0x42590440,1113130048,audio,8,5,1,0,0,1,1,1,0,1
0x425a399c,1113209244,sprite|anim,14,8,1,1,1,1,1,1,1,1
0x4260c8b5,1113639093,sprite|anim,12,8,1,1,1,1,1,1,1,1
0x428254e2,1115837666,audio,11,8,1,1,1,1,1,1,1,1
0x428a6465,1116365925,audio,12,8,1,1,1,1,1,1,1,1
0x42906465,1116759141,audio,11,8,1,1,1,1,1,1,1,1
0x42c11270,1119949424,audio,10,6,1,0,0,1,1,1,1,1
0x42ca1c10,1120541712,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x43234444,1126384708,audio,10,6,1,0,0,1,1,1,1,1
0x4348b052,1128837202,audio,11,8,1,1,1,1,1,1,1,1
0x4428c941,1143523649,audio,10,8,1,1,1,1,1,1,1,1
0x44c26454,1153590356,audio,11,8,1,1,1,1,1,1,1,1
0x44ca1c10,1154096144,sprite|anim,10,8,1,1,1,1,1,1,1,1
0x44d4c8d8,1154795736,audio,13,8,1,1,1,1,1,1,1,1
0x44d6c8cd,1154926797,audio,15,6,1,0,0,1,1,1,1,1
0x45310a04,1160841732,audio,9,8,1,1,1,1,1,1,1,1
0x458b0320,1166738208,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x46064232,1174815282,sprite,10,1,0,0,0,0,1,0,0,0
0x46269090,1176932496,sprite,10,4,1,0,0,1,0,0,1,1
0x462c6040,1177313344,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x462cb03b,1177333819,sprite,14,1,0,0,0,0,0,1,0,0
0x46346040,1177837632,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x46386040,1178099776,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x463e6040,1178492992,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x48017101,1208054017,audio,8,6,1,0,0,1,1,1,1,1
0x48204012,1210073106,sprite|anim,6,8,1,1,1,1,1,1,1,1
0x48209640,1210095168,audio,8,6,1,0,0,1,1,1,1,1
0x4824c0c5,1210368197,audio,10,8,1,1,1,1,1,1,1,1
0x486002db,1214251739,audio,11,8,1,1,1,1,1,1,1,1
0x48608484,1214284932,sprite|anim,8,8,1,1,1,1,1,1,1,1
0x4860c074,1214300276,audio,10,6,1,0,0,1,1,1,1,1
0x486492c4,1214550724,audio,11,6,1,0,0,1,1,1,1,1
0x48ca1c10,1221205008,sprite|anim,10,6,1,0,0,1,1,1,1,1
0x48d81135,1222119733,sprite|anim,12,6,1,0,0,1,1,1,1,1
0x48f843d4,1224229844,sprite|anim,14,6,1,0,0,1,1,1,1,1
0x49289c14,1227398164,sprite|anim,11,8,1,1,1,1,1,1,1,1
0x492c8430,1227654192,sprite,10,4,1,0,0,1,0,0,1,1
0x49609640,1231066688,audio,10,6,1,0,0,1,1,1,1,1
0x49a09640,1235260992,audio,10,6,1,0,0,1,1,1,1,1
0x4a1ea052,1243521106,sprite,12,4,1,0,0,1,0,0,1,1
0x4a2ae046,1244323910,sprite,12,1,0,0,0,0,0,1,0,0
0x4a3ea110,1245618448,sprite,12,3,1,0,0,1,0,0,0,1
0x4a4ec094,1246675092,sprite,12,4,1,0,0,1,0,0,1,1
0x4a60ca40,1247857216,audio,10,8,1,1,1,1,1,1,1,1
0x4a7f0454,1249838164,sprite,14,1,0,0,0,0,1,0,0,0
0x4a806042,1249927234,audio,8,8,1,1,1,1,1,1,1,1
0x4aee0118,1257111832,sprite,12,6,1,1,1,1,0,0,1,1
0x4baf8200,1269793280,sprite,12,6,1,1,1,1,0,0,1,1
0x4c02d240,1275253312,audio,9,6,1,0,0,1,1,1,1,1
0x4c106054,1276141652,sprite|anim,9,8,1,1,1,1,1,1,1,1
0x4c22d240,1277350464,audio,10,6,1,0,0,1,1,1,1,1
0x4c2a8850,1277855824,sprite,10,4,1,0,0,1,0,0,1,1
0x4c3ae101,1278927105,sprite,12,1,0,0,0,0,1,0,0,0
0x4c60f249,1281421897,audio,13,8,1,1,1,1,1,1,1,1
